################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ferozgar
	trait = vengeful
	trait = deceitful
	trait = education_intrigue_2

	6809.11.16 = {
	    birth = yes
	}
	6891.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez14 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineofkerhamez19

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 8
	intrigue = 1
	learning = 7
	prowess = 5

	trait = shy
	trait = trusting
	trait = sadistic
	trait = education_diplomacy_2

	6815.10.04 = {
	    birth = yes
	}
	6837.12.28 = {  # Married at age 22
	    add_spouse = lineofkerhamez28
	}
	6910.04.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez15 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineofkerhamez19

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 1
	intrigue = 4
	learning = 2
	prowess = 5

	trait = just
	trait = lazy
	trait = arrogant
	trait = education_martial_2

	6816.11.22 = {
	    birth = yes
	}
	6902.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez16 = {
	name = Spityur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez10
	mother = lineofmentarez19

	sexuality = homosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 10

	trait = eccentric
	trait = forgiving
	trait = humble
	trait = education_martial_4

	6816.12.21 = {
	    birth = yes
	}
	6897.04.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez17 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineofkerhamez19

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 2

	trait = generous
	trait = arbitrary
	trait = gregarious
	trait = education_diplomacy_2

	6817.05.20 = {
	    birth = yes
	}
	6906.01.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez18 = {
	name = Nawazish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez10
	mother = lineofmentarez19

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 2

	trait = lustful
	trait = paranoid
	trait = vengeful
	trait = education_diplomacy_2

	6817.07.07 = {
	    birth = yes
	}
	6840.07.10 = {  # Married at age 23
	    add_spouse = lineofmentarez26
	}
	6915.06.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez19 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez10
	mother = lineofmentarez19

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 5

	trait = arbitrary
	trait = honest
	trait = fickle
	trait = education_martial_4

	6818.03.01 = {
	    birth = yes
	}
	6901.05.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez20 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofkerhamez28

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 6
	learning = 5
	prowess = 5

	trait = lazy
	trait = calm
	trait = craven
	trait = education_stewardship_2

	6837.07.17 = {
	    birth = yes
	}
	6919.07.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez21 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofkerhamez28

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 3

	trait = wrathful
	trait = cynical
	trait = deceitful
	trait = education_stewardship_2

	6838.08.28 = {
	    birth = yes
	}
	6899.04.15 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez22 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofkerhamez28

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 5

	trait = cynical
	trait = gregarious
	trait = trusting
	trait = education_martial_4

	6839.11.12 = {
	    birth = yes
	}
	6924.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez23 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez18
	mother = lineofmentarez26

	sexuality = homosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 6

	trait = vengeful
	trait = patient
	trait = cynical
	trait = education_intrigue_1

	6840.04.19 = {
	    birth = yes
	}
	6933.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez24 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez18
	mother = lineofmentarez26

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 4

	trait = cynical
	trait = sadistic
	trait = deceitful
	trait = education_martial_4

	6841.12.19 = {
	    birth = yes
	}
	6889.05.27 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez25 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez18
	mother = lineofmentarez26

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 3

	trait = deceitful
	trait = generous
	trait = gluttonous
	trait = education_learning_2

	6842.01.17 = {
	    birth = yes
	}
	6861.01.07 = {  # Married at age 18
	    add_spouse = lineofesrecarzen7
	}
	6927.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez26 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez25
	mother = lineofesrecarzen7

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 2

	trait = lazy
	trait = compassionate
	trait = humble
	trait = education_diplomacy_1

	6861.04.08 = {
	    birth = yes
	}
	6943.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez27 = {
	name = Gushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez25
	mother = lineofesrecarzen7

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 6

	trait = callous
	trait = gluttonous
	trait = paranoid
	trait = education_learning_1

	6862.05.23 = {
	    birth = yes
	}
	6884.07.28 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken43
	}
	6951.05.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez28 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez25
	mother = lineofesrecarzen7

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 5

	trait = sadistic
	trait = arbitrary
	trait = humble
	trait = education_stewardship_1

	6863.06.23 = {
	    birth = yes
	}
	6881.09.19 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken36
	}
	6938.08.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez29 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez28
	mother = lineofvisnarmaken36

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 6

	trait = ambitious
	trait = diligent
	trait = cynical
	trait = education_learning_3

	6881.10.03 = {
	    birth = yes
	}
	6898.05.22 = {  # Married at age 16
	    add_spouse = lineofkerhamez46
	}
	6972.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez30 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez28
	mother = lineofvisnarmaken36

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 5

	trait = humble
	trait = craven
	trait = greedy
	trait = education_learning_2

	6882.03.11 = {
	    birth = yes
	}
	6902.01.23 = {  # Married at age 19
	    add_spouse = lineofmentarez47
	}
	6963.07.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez31 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez28
	mother = lineofvisnarmaken36

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 10
	intrigue = 7
	learning = 4
	prowess = 4

	trait = diligent
	trait = greedy
	trait = gregarious
	trait = education_martial_1

	6883.10.11 = {
	    birth = yes
	}
	6947.11.19 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez32 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofvisnarmaken43

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 2

	trait = callous
	trait = diligent
	trait = content
	trait = education_diplomacy_1

	6884.12.08 = {
	    birth = yes
	}
	6901.02.24 = {  # Married at age 16
	    add_spouse = lineoftarimez31
	}
	6975.04.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez33 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofvisnarmaken43

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 2

	trait = lazy
	trait = vengeful
	trait = trusting
	trait = education_stewardship_4

	6885.11.26 = {
	    birth = yes
	}
	6976.08.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez34 = {
	name = Erezwand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofvisnarmaken43

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 4

	trait = sadistic
	trait = gregarious
	trait = lustful
	trait = education_stewardship_3

	6886.02.10 = {
	    birth = yes
	}
	6966.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez35 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez29
	mother = lineofkerhamez46

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 6

	trait = gregarious
	trait = sadistic
	trait = paranoid
	trait = education_martial_2

	6898.06.02 = {
	    birth = yes
	}
	6920.11.10 = {  # Married at age 22
	    add_spouse = lineoftarimez39
	}
	6976.10.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez36 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez29
	mother = lineofkerhamez46

	sexuality = heterosexual

	diplomacy = 5
	martial = 9
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 6

	trait = impatient
	trait = lazy
	trait = cynical
	trait = education_martial_2

	6899.12.18 = {
	    birth = yes
	}
	6979.04.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez37 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez29
	mother = lineofkerhamez46

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 4

	trait = brave
	trait = chaste
	trait = stubborn
	trait = education_learning_4

	6900.06.04 = {
	    birth = yes
	}
	6918.04.20 = {  # Married at age 17
	    add_spouse = lineofkerhamez52
	}
	6972.06.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez38 = {
	name = Nariman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez32
	mother = lineoftarimez31

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 8

	trait = eccentric
	trait = chaste
	trait = paranoid
	trait = education_stewardship_1

	6901.05.05 = {
	    birth = yes
	}
	6977.09.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez39 = {
	name = Meherafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez32
	mother = lineoftarimez31

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 2

	trait = forgiving
	trait = temperate
	trait = lustful
	trait = education_intrigue_2

	6902.11.12 = {
	    birth = yes
	}
	6986.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez40 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofmentarez47

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 7
	prowess = 2

	trait = temperate
	trait = deceitful
	trait = wrathful
	trait = education_martial_4

	6902.09.19 = {
	    birth = yes
	}
	6991.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez41 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez32
	mother = lineoftarimez31

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 1
	prowess = 3

	trait = arrogant
	trait = sadistic
	trait = gregarious
	trait = education_stewardship_3

	6903.11.05 = {
	    birth = yes
	}
	6926.05.26 = {  # Married at age 22
	    add_spouse = lineoftarimez43
	}
	6990.08.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez42 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofmentarez47

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 3

	trait = content
	trait = generous
	trait = lustful
	trait = education_diplomacy_2

	6903.10.22 = {
	    birth = yes
	}
	6920.08.09 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez43 = {
	name = Samanrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofmentarez47

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 1
	intrigue = 6
	learning = 2
	prowess = 3

	trait = stubborn
	trait = impatient
	trait = humble
	trait = education_intrigue_3

	6904.01.16 = {
	    birth = yes
	}
	6987.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez44 = {
	name = Porgav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez37
	mother = lineofkerhamez52

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 5

	trait = calm
	trait = arbitrary
	trait = vengeful
	trait = education_martial_2

	6918.11.07 = {
	    birth = yes
	}
	7002.05.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez45 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez37
	mother = lineofkerhamez52

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 6

	trait = lazy
	trait = zealous
	trait = wrathful
	trait = education_stewardship_3

	6919.10.07 = {
	    birth = yes
	}
	6926.08.28 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez46 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez37
	mother = lineofkerhamez52

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 5

	trait = trusting
	trait = calm
	trait = fickle
	trait = education_stewardship_3

	6920.05.14 = {
	    birth = yes
	}
	7010.10.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez47 = {
	name = Shirinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez35
	mother = lineoftarimez39

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 2

	trait = callous
	trait = brave
	trait = diligent
	trait = education_learning_2

	6920.04.06 = {
	    birth = yes
	}
	7011.09.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez48 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez29

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 9
	learning = 3
	prowess = 4

	trait = bastard

	trait = sadistic
	trait = gluttonous
	trait = impatient
	trait = education_intrigue_2

	6920.09.01 = {
	    birth = yes
	}
	6972.07.03 = {  
	    death = { death_reason = death_murder }
	}
}

lineoftarimez49 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez35
	mother = lineoftarimez39

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 4

	trait = paranoid
	trait = humble
	trait = shy
	trait = education_diplomacy_4

	6921.11.02 = {
	    birth = yes
	}
	7000.12.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez50 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez35
	mother = lineoftarimez39

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 5

	trait = gregarious
	trait = gluttonous
	trait = calm
	trait = education_learning_1

	6922.05.16 = {
	    birth = yes
	}
	7005.11.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez51 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez41
	mother = lineoftarimez43

	sexuality = heterosexual

	diplomacy = 10
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 3

	trait = diligent
	trait = vengeful
	trait = wrathful
	trait = education_diplomacy_4

	6926.12.24 = {
	    birth = yes
	}
	6947.05.10 = {  # Married at age 20
	    add_spouse = lineofesrecarzen35
	}
	7014.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez52 = {
	name = Burzincheher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez41
	mother = lineoftarimez43

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 4

	trait = greedy
	trait = just
	trait = callous
	trait = education_martial_1

	6927.01.18 = {
	    birth = yes
	}
	7023.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez53 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez41
	mother = lineoftarimez43

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 7
	learning = 4
	prowess = 3

	trait = lazy
	trait = forgiving
	trait = paranoid
	trait = education_stewardship_4

	6928.12.08 = {
	    birth = yes
	}
	7010.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez54 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez51
	mother = lineofesrecarzen35

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 2

	trait = greedy
	trait = gregarious
	trait = deceitful
	trait = education_intrigue_3

	6947.12.22 = {
	    birth = yes
	}
	7029.07.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez55 = {
	name = Meherafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez51
	mother = lineofesrecarzen35

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 2

	trait = calm
	trait = compassionate
	trait = gluttonous
	trait = education_intrigue_2

	6948.12.23 = {
	    birth = yes
	}
	7026.07.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez56 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez51
	mother = lineofesrecarzen35

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 3

	trait = lazy
	trait = ambitious
	trait = deceitful
	trait = education_intrigue_2

	6949.02.11 = {
	    birth = yes
	}
	7028.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_vahramzen
################

lineofvahramzen1 = {
	name = Hoshedar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 4

	trait = patient
	trait = ambitious
	trait = diligent
	trait = education_learning_2

	6120.04.16 = {
	    birth = yes
	}
	6138.05.26 = {  # Married at age 18
	    add_spouse = lineofvahramzen2
	}
	6194.03.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen2 = {
	name = Roshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 9
	learning = 7
	prowess = 5

	trait = brave
	trait = calm
	trait = fickle
	trait = education_learning_3

	6120.01.12 = {
	    birth = yes
	}
	6208.01.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen3 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 6
	prowess = 7

	trait = trusting
	trait = craven
	trait = arrogant
	trait = education_stewardship_3

	6139.08.28 = {
	    birth = yes
	}
	6221.06.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen4 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 10
	martial = 1
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 6

	trait = vengeful
	trait = chaste
	trait = brave
	trait = education_diplomacy_2

	6140.05.01 = {
	    birth = yes
	}
	6214.05.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen5 = {
	name = Porgav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 6

	trait = impatient
	trait = content
	trait = vengeful
	trait = education_intrigue_3

	6141.12.03 = {
	    birth = yes
	}
	6225.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_visnarmaken
################

lineofvisnarmaken1 = {
	name = Kharad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 9
	prowess = 2

	trait = vengeful
	trait = compassionate
	trait = deceitful
	trait = education_diplomacy_4

	6718.06.27 = {
	    birth = yes
	}
	6736.12.05 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken2
	}
	6791.09.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken2 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 1
	intrigue = 2
	learning = 5
	prowess = 2

	trait = paranoid
	trait = humble
	trait = compassionate
	trait = education_diplomacy_4

	6718.03.27 = {
	    birth = yes
	}
	6781.04.17 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvisnarmaken3 = {
	name = Wehafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 4

	trait = arbitrary
	trait = fickle
	trait = compassionate
	trait = education_stewardship_2

	6737.08.27 = {
	    birth = yes
	}
	6756.01.05 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvisnarmaken4 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 3

	trait = vengeful
	trait = humble
	trait = gluttonous
	trait = education_intrigue_2

	6738.05.19 = {
	    birth = yes
	}
	6759.07.26 = {  # Married at age 21
	    add_spouse = lineofmentarez5
	}
	6808.08.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken5 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 2

	trait = eccentric
	trait = vengeful
	trait = wrathful
	trait = education_diplomacy_3

	6739.02.10 = {
	    birth = yes
	}
	6785.01.09 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken6 = {
	name = Delruba
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken5

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 2

