lineofaragorn1 = {
	name = Bra_a_limar
	learning = 4
	prowess = 3

	trait = deceitful
	trait = brave
	trait = patient
	trait = education_stewardship_3

	7010.02.20 = {
	    birth = yes
	}
}
lineofglorfindel60 = {
	name = Keto
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel38
	mother = lineofbilbo254

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 3

	trait = content
	trait = gregarious
	trait = eccentric
	trait = education_learning_4

	7010.11.03 = {
	    birth = yes
	}
	7028.09.14 = {  # Married at age 17
	    add_spouse = lineofbilbo476
	}
}
lineofbilbo472 = {
	name = A_A_ndrija
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo241
	mother = lineofbalin91

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 1

	trait = paranoid
	trait = greedy
	trait = temperate
	trait = education_learning_1

	7010.12.19 = {
	    birth = yes
	}
	7031.06.28 = {  # Married at age 20
	    add_spouse = lineofbalin155
	}
}
lineofaragorn92 = {
	name = Zhudita
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn53
	mother = lineofbalin92

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 4

	trait = callous
	trait = lazy
	trait = cynical
	trait = education_diplomacy_3

	7010.03.02 = {
	    birth = yes
	}
}
lineofbilbo473 = {
	name = Dje_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo247
	mother = lineofbilbo256

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 1
	intrigue = 6
	learning = 5
	prowess = 3

	trait = lustful
	trait = honest
	trait = stubborn
	trait = education_martial_2

	7010.04.12 = {
	    birth = yes
	}
}
lineofglorfindel61 = {
	name = Aja_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel40
	mother = lineofbilbo263

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 5
	prowess = 2

	trait = zealous
	trait = humble
	trait = arbitrary
	trait = education_intrigue_2

	7010.04.15 = {
	    birth = yes
	}
}
lineofbilbo474 = {
	name = Isa_a_lin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo283
	mother = lineofbilbo267

	sexuality = homosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 1
	prowess = 5

	trait = brave
	trait = temperate
	trait = calm
	trait = education_intrigue_4

	7010.08.28 = {
	    birth = yes
	}
}
lineofbilbo475 = {
	name = Prafak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo268
	mother = lineofbilbo276

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 10
	intrigue = 3
	learning = 3
	prowess = 3

	trait = craven
	trait = arbitrary
	trait = stubborn
	trait = education_diplomacy_2

	7010.10.28 = {
	    birth = yes
	}
	7028.12.22 = {  # Married at age 18
	    add_spouse = lineofbilbo447
	}
}
lineofaragorn93 = {
	name = Berifoz
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn59
	mother = lineofbilbo281

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 1

	trait = honest
	trait = paranoid
	trait = vengeful
	trait = education_intrigue_2

	7010.03.15 = {
	    birth = yes
	}
	7032.08.10 = {  # Married at age 22
	    add_spouse = lineofbilbo473
	}
}
lineofbilbo476 = {
	name = Totit
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo277
	mother = lineofbalin98

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 4

	trait = cynical
	trait = trusting
	trait = craven
	trait = education_martial_2

	7010.06.28 = {
	    birth = yes
	}
}
lineofbilbo477 = {
	name = Milhe_e_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo217
	mother = lineofbalin82

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 7
	prowess = 3

	trait = greedy
	trait = ambitious
	trait = impatient
	trait = education_intrigue_3

	7011.01.14 = {
	    birth = yes
	}
	7032.07.21 = {  # Married at age 21
	    add_spouse = lineofglorfindel65
	}
}
lineofbilbo478 = {
	name = Zefa_a_mija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo223
	mother = lineofbilbo233

	sexuality = heterosexual

	diplomacy = 6
	martial = 9
	stewardship = 6
	intrigue = 3
	learning = 10
	prowess = 5

	trait = gluttonous
	trait = wrathful
	trait = stubborn
	trait = education_martial_2

	7011.03.24 = {
	    birth = yes
	}
}
lineofbilbo479 = {
	name = Yusraa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo221
	mother = lineofbilbo239

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 5

	trait = cynical
	trait = paranoid
	trait = vengeful
	trait = education_martial_2

	7011.01.09 = {
	    birth = yes
	}
}
lineofaragorn94 = {
	name = Mahare_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn52
	mother = lineofbilbo243

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 5

	trait = humble
	trait = generous
	trait = vengeful
	trait = education_martial_4

	7011.04.28 = {
	    birth = yes
	}
}
lineofbilbo480 = {
	name = Timmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo238
	mother = lineofglorfindel35

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 1
	intrigue = 1
	learning = 6
	prowess = 3

	trait = zealous
	trait = generous
	trait = gluttonous
	trait = education_diplomacy_2

	7011.02.07 = {
	    birth = yes
	}
}
lineofbalin145 = {
	name = To_o_mmo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin85
	mother = lineofbalin88

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 6

	trait = cynical
	trait = compassionate
	trait = eccentric
	trait = education_intrigue_2

	7011.03.11 = {
	    birth = yes
	}
	7032.04.09 = {  # Married at age 21
	    add_spouse = lineofbilbo521
	}
}
lineofglorfindel62 = {
	name = Zha_a_latkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel38
	mother = lineofbilbo254

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = lazy
	trait = brave
	trait = education_stewardship_2

	7011.10.13 = {
	    birth = yes
	}
}
lineofbilbo481 = {
	name = Kjetikha_a_nd
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo251
	mother = lineofbalin90

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 6

	trait = greedy
	trait = chaste
	trait = craven
	trait = education_martial_2

	7011.06.19 = {
	    birth = yes
	}
	7033.05.12 = {  # Married at age 21
	    add_spouse = lineofbalin152
	}
}
lineofbalin146 = {
	name = Da_a_nikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin87
	mother = lineofglorfindel36

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 1

	trait = stubborn
	trait = ambitious
	trait = gluttonous
	trait = education_diplomacy_4

	7011.02.23 = {
	    birth = yes
	}
}
lineofbilbo482 = {
	name = Turu_u_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo247
	mother = lineofbilbo256

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 8
	intrigue = 2
	learning = 3
	prowess = 3

	trait = patient
	trait = cynical
	trait = gregarious
	trait = education_stewardship_4

	7011.12.04 = {
	    birth = yes
	}
}
lineofaragorn95 = {
	name = Shere_e_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn57
	mother = lineofbilbo264

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 1

	trait = sadistic
	trait = brave
	trait = wrathful
	trait = education_learning_4

	7011.09.13 = {
	    birth = yes
	}
}
lineofbilbo483 = {
	name = Oja_a_nikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo277
	mother = lineofbalin98

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 6

	trait = ambitious
	trait = arbitrary
	trait = vengeful
	trait = education_martial_2

	7011.06.26 = {
	    birth = yes
	}
}
lineofbilbo484 = {
	name = Jozir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo290
	mother = lineofbilbo293

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = forgiving
	trait = generous
	trait = ambitious
	trait = education_learning_1

	7011.08.02 = {
	    birth = yes
	}
	7032.03.23 = {  # Married at age 20
	    add_spouse = lineofbilbo509
	}
}
lineofbilbo485 = {
	name = Abesha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo200
	mother = lineofbilbo210

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 6

	trait = gregarious
	trait = brave
	trait = deceitful
	trait = education_martial_3

	7012.10.20 = {
	    birth = yes
	}
}
lineofaragorn96 = {
	name = Kez
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn52
	mother = lineofbilbo243

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 8
	prowess = 2

	trait = zealous
	trait = eccentric
	trait = shy
	trait = education_learning_1

	7012.04.03 = {
	    birth = yes
	}
}
lineofbalin147 = {
	name = Sa_a_limata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin85
	mother = lineofbalin88

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 9

	trait = diligent
	trait = compassionate
	trait = generous
	trait = education_martial_3

	7012.11.17 = {
	    birth = yes
	}
}
lineofglorfindel63 = {
	name = Tafarish
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel38
	mother = lineofbilbo254

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 2

	trait = patient
	trait = arbitrary
	trait = temperate
	trait = education_stewardship_3

	7012.08.15 = {
	    birth = yes
	}
}
lineofbilbo486 = {
	name = Ma_a_nna_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo251
	mother = lineofbalin90

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 8
	intrigue = 3
	learning = 3
	prowess = 8

	trait = impatient
	trait = fickle
	trait = chaste
	trait = education_martial_2

	7012.08.10 = {
	    birth = yes
	}
	7028.12.02 = {  # Married at age 16
	    add_spouse = lineofbilbo479
	}
}
lineofbilbo487 = {
	name = Sa_a_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo241
	mother = lineofbalin91

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 3

	trait = generous
	trait = sadistic
	trait = shy
	trait = education_intrigue_3

	7012.10.08 = {
	    birth = yes
	}
}
lineofaragorn97 = {
	name = Fatrak
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn53
	mother = lineofbalin92

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 5

	trait = callous
	trait = fickle
	trait = content
	trait = education_martial_4

	7012.11.05 = {
	    birth = yes
	}
	7032.08.15 = {  # Married at age 19
	    add_spouse = lineofbilbo504
	}
}
lineofbalin148 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin86
	mother = lineofglorfindel37

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 4

	trait = deceitful
	trait = eccentric
	trait = forgiving
	trait = education_learning_2

	7012.05.25 = {
	    birth = yes
	}
}
lineofbilbo488 = {
	name = Nuru
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo273
	mother = lineofbilbo287

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 10
	learning = 5
	prowess = 4

	trait = cynical
	trait = brave
	trait = temperate
	trait = education_intrigue_2

	7012.09.19 = {
	    birth = yes
	}
	7032.12.27 = {  # Married at age 20
	    add_spouse = lineofbilbo490
	}
}
lineofbilbo489 = {
	name = Na_a_miz
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo290
	mother = lineofbilbo293

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 5

	trait = cynical
	trait = wrathful
	trait = eccentric
	trait = education_martial_1

	7012.08.18 = {
	    birth = yes
	}
}
lineofbalin149 = {
	name = Kha_a_linar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin102
	mother = lineofbilbo305

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 5

	trait = paranoid
	trait = generous
	trait = cynical
	trait = education_diplomacy_3

	7012.09.16 = {
	    birth = yes
	}
	7013.06.21 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}
lineofbilbo490 = {
	name = Kere_e_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo336
	mother = lineofbilbo326

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 9
	intrigue = 6
	learning = 3
	prowess = 3

	trait = honest
	trait = lustful
	trait = gregarious
	trait = education_stewardship_3

	7012.08.25 = {
	    birth = yes
	}
}
lineofbilbo491 = {
	name = Ina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	mother = lineofbilbo319

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 10
	intrigue = 1
	learning = 8
	prowess = 4

	trait = bastard

	trait = craven
	trait = lustful
	trait = zealous
	trait = education_stewardship_2

	7012.04.13 = {
	    birth = yes
	}
}
lineofbilbo492 = {
	name = Ke_e_nat
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo212
	mother = lineofaragorn51

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 7

	trait = cynical
	trait = stubborn
	trait = compassionate
	trait = education_learning_3

	7013.07.18 = {
	    birth = yes
	}
}
lineofbilbo493 = {
	name = Safar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo221
	mother = lineofbilbo239

	sexuality = asexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 2

	trait = shy
	trait = diligent
	trait = generous
	trait = education_diplomacy_3

	7013.01.09 = {
	    birth = yes
	}
	7014.07.07 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}
lineofbilbo494 = {
	name = Se_e_mja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo236
	mother = lineofbilbo246

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 6
	prowess = 8

	trait = stubborn
	trait = temperate
	trait = lustful
	trait = education_martial_1

	7013.01.24 = {
	    birth = yes
	}
}
lineofbalin150 = {
	name = Borgha_a_l
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin85
	mother = lineofbalin88

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 6

	trait = honest
	trait = zealous
	trait = greedy
	trait = education_stewardship_4

	7013.11.11 = {
	    birth = yes
	}
	7033.11.02 = {  # Married at age 19
	    add_spouse = lineofbilbo495
	}
}
lineofglorfindel64 = {
	name = Misrak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel38
	mother = lineofbilbo254

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 8

	trait = craven
	trait = stubborn
	trait = content
	trait = education_martial_2

	7013.10.21 = {
	    birth = yes
	}
}
lineofaragorn98 = {
	name = Bozidar
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn53
	mother = lineofbalin92

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 6

	trait = humble
	trait = callous
	trait = greedy
	trait = education_martial_1

	7013.04.27 = {
	    birth = yes
	}
}
lineofbalin151 = {
	name = Razija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin86
	mother = lineofglorfindel37

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 1

	trait = wrathful
	trait = fickle
	trait = sadistic
	trait = education_diplomacy_2

	7013.05.13 = {
	    birth = yes
	}
}
lineofbilbo495 = {
	name = A_A_mita
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo286
	mother = lineofbilbo279

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 7

	trait = patient
	trait = fickle
	trait = honest
	trait = education_martial_4

	7013.03.18 = {
	    birth = yes
	}
}
lineofbilbo496 = {
	name = Ajoa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo273
	mother = lineofbilbo287

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 3

	trait = shy
	trait = forgiving
	trait = callous
	trait = education_martial_4

	7013.04.22 = {
	    birth = yes
	}
}
lineofbalin152 = {
	name = A_A_mma_a_li
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin94
	mother = lineofglorfindel42

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 7

	trait = eccentric
	trait = honest
	trait = arrogant
	trait = education_martial_2

	7013.01.13 = {
	    birth = yes
	}
}
lineofbilbo497 = {
	name = Sa_a_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo278
	mother = lineofglorfindel44

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 3

	trait = vengeful
	trait = sadistic
	trait = paranoid
	trait = education_learning_2

	7013.08.20 = {
	    birth = yes
	}
	7032.01.05 = {  # Married at age 18
	    add_spouse = lineofbilbo492
	}
}
lineofbalin153 = {
	name = Dar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin103
	mother = lineofbilbo309

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 4

	trait = calm
	trait = arbitrary
	trait = forgiving
	trait = education_martial_4

	7013.07.14 = {
	    birth = yes
	}
}
lineofbilbo498 = {
	name = Kha_a_ndoro
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo299
	mother = lineofbilbo313

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 2

	trait = forgiving
	trait = arrogant
	trait = impatient
	trait = education_learning_2

	7013.11.25 = {
	    birth = yes
	}
	7033.04.12 = {  # Married at age 19
	    add_spouse = lineofbilbo511
	}
}
lineofbalin154 = {
	name = Firataj
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin117
	mother = lineofbilbo340

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 8
	prowess = 5

	trait = arrogant
	trait = trusting
	trait = cynical
	trait = education_martial_3

	7013.08.08 = {
	    birth = yes
	}
	7033.06.14 = {  # Married at age 19
	    add_spouse = lineofbilbo505
	}
}
lineofbalin155 = {
	name = Sabe_e_l
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin81
	mother = lineofbilbo224

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 4

	trait = sadistic
	trait = wrathful
	trait = impatient
	trait = education_martial_4

	7014.07.15 = {
	    birth = yes
	}
}
lineofaragorn99 = {
	name = Nija_a_la
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn49
	mother = lineofbilbo228

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 9

	trait = craven
	trait = gregarious
	trait = zealous
	trait = education_martial_1

	7014.12.03 = {
	    birth = yes
	}
}
lineofbilbo499 = {
	name = Aghos
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo244
	mother = lineofbilbo249

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 1
	prowess = 4

	trait = wrathful
	trait = lazy
	trait = just
	trait = education_stewardship_2

	7014.01.08 = {
	    birth = yes
	}
}
lineofbilbo500 = {
	name = Sidibah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo248
	mother = lineofbilbo250

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 6
	intrigue = 3
	learning = 1
	prowess = 2

	trait = forgiving
	trait = chaste
	trait = craven
	trait = education_diplomacy_4

	7014.07.20 = {
	    birth = yes
	}
}
lineofbilbo501 = {
	name = Kha_a_ngho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo232
	mother = lineofbilbo253

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 3

	trait = ambitious
	trait = chaste
	trait = forgiving
	trait = education_learning_3

	7014.09.09 = {
	    birth = yes
	}
	7033.07.03 = {  # Married at age 18
	    add_spouse = lineofbilbo500
	}
}
lineofbalin156 = {
	name = Neja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin85
	mother = lineofbalin88

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 6

	trait = eccentric
	trait = lustful
	trait = paranoid
	trait = education_martial_2

	7014.05.25 = {
	    birth = yes
	}
}
lineofbilbo502 = {
	name = Zhajeg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo258
	mother = lineofbilbo255

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 3

	trait = cynical
	trait = lazy
	trait = paranoid
	trait = education_diplomacy_3

	7014.09.15 = {
	    birth = yes
	}
}
lineofaragorn100 = {
	name = Bijorna
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn53
	mother = lineofbalin92

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 4

	trait = shy
	trait = vengeful
	trait = chaste
	trait = education_martial_2

	7014.01.22 = {
	    birth = yes
	}
}
lineofbilbo503 = {
	name = Kilija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo252
	mother = lineofbalin95

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 3

	trait = just
	trait = stubborn
	trait = gluttonous
	trait = education_intrigue_4

	7014.02.22 = {
	    birth = yes
	}
}
lineofbilbo504 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo272
	mother = lineofbilbo270

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 1

	trait = gluttonous
	trait = gregarious
	trait = brave
	trait = education_intrigue_3

	7014.07.21 = {
	    birth = yes
	}
}
lineofbilbo505 = {
	name = Safija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo277
	mother = lineofbalin98

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 4

	trait = gluttonous
	trait = lazy
	trait = zealous
	trait = education_intrigue_2

	7014.08.24 = {
	    birth = yes
	}
}
lineofbilbo506 = {
	name = Pe_e_nhar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo278
	mother = lineofglorfindel44

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 4

	trait = shy
	trait = diligent
	trait = deceitful
	trait = education_intrigue_4

	7014.08.17 = {
	    birth = yes
	}
}
lineofbilbo507 = {
	name = Ostoja
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo282
	mother = lineofbilbo296

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 10
	intrigue = 2
	learning = 5
	prowess = 6

	trait = just
	trait = paranoid
	trait = patient
	trait = education_stewardship_3

	7014.07.09 = {
	    birth = yes
	}
}
lineofbilbo508 = {
