################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadbandad

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 6

	trait = deceitful
	trait = fickle
	trait = wrathful
	trait = education_diplomacy_2

	6830.12.20 = {
	    birth = yes
	}
	6860.06.22 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez26 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez9
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 3

	trait = lazy
	trait = wrathful
	trait = craven
	trait = education_martial_4

	6831.09.10 = {
	    birth = yes
	}
	6904.05.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez27 = {
	name = Dastan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 2
	learning = 7
	prowess = 4

	trait = paranoid
	trait = temperate
	trait = callous
	trait = education_learning_1

	6832.03.25 = {
	    birth = yes
	}
	6852.01.25 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken27
	}
	6923.12.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez28 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 2

	trait = lustful
	trait = just
	trait = brave
	trait = education_learning_2

	6832.10.25 = {
	    birth = yes
	}
	6839.05.08 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez29 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez9
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 2

	trait = diligent
	trait = craven
	trait = stubborn
	trait = education_intrigue_1

	6833.04.04 = {
	    birth = yes
	}
	6920.07.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez30 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofvisnarmaken22

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 2

	trait = ambitious
	trait = fickle
	trait = brave
	trait = education_intrigue_2

	6834.08.19 = {
	    birth = yes
	}
	6853.01.02 = {  # Married at age 18
	    add_spouse = lineofkerhamez43
	}
	6922.08.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez31 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 1
	intrigue = 2
	learning = 2
	prowess = 5

	trait = craven
	trait = gluttonous
	trait = impatient
	trait = education_martial_1

	6836.05.10 = {
	    birth = yes
	}
	6922.06.14 = {  # Married at age 86
	    add_spouse = lineoftarimez35
	}
	6928.04.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez32 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofmentarez39

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 9

	trait = ambitious
	trait = paranoid
	trait = shy
	trait = education_martial_3

	6836.05.13 = {
	    birth = yes
	}
	6925.02.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez33 = {
	name = Farida
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofvisnarmaken22

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 3

	trait = sadistic
	trait = shy
	trait = content
	trait = education_learning_4

	6839.01.10 = {
	    birth = yes
	}
	6933.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez34 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 7
	learning = 5
	prowess = 1

	trait = patient
	trait = content
	trait = honest
	trait = education_learning_4

	6840.12.24 = {
	    birth = yes
	}
	6929.03.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez35 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofmentarez39

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 8
	intrigue = 4
	learning = 1
	prowess = 4

	trait = brave
	trait = calm
	trait = gregarious
	trait = education_stewardship_1

	6840.07.17 = {
	    birth = yes
	}
	6927.06.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez36 = {
	name = Sarafraz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 1
	prowess = 6

	trait = trusting
	trait = just
	trait = zealous
	trait = education_diplomacy_4

	6841.09.18 = {
	    birth = yes
	}
	6924.12.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez37 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 2

	trait = arrogant
	trait = lustful
	trait = craven
	trait = education_martial_1

	6841.05.10 = {
	    birth = yes
	}
	6928.03.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez38 = {
	name = Delruba
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofvisnarmaken22

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 4

	trait = sadistic
	trait = stubborn
	trait = humble
	trait = education_stewardship_4

	6843.11.04 = {
	    birth = yes
	}
	6912.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez39 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofmentarez39

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 7

	trait = deceitful
	trait = content
	trait = cynical
	trait = education_martial_1

	6843.02.24 = {
	    birth = yes
	}
	6936.08.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez40 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez10
	mother = lineofnamdarez16

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 4

	trait = arrogant
	trait = trusting
	trait = stubborn
	trait = education_diplomacy_2

	6846.05.09 = {
	    birth = yes
	}
	6892.04.24 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez41 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 8
	learning = 2
	prowess = 10

	trait = paranoid
	trait = deceitful
	trait = gluttonous
	trait = education_martial_2

	6846.10.23 = {
	    birth = yes
	}
	6870.07.10 = {  # Married at age 23
	    add_spouse = lineofvisnarmaken39
	}
	6924.01.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez42 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez10
	mother = lineofnamdarez16

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 5
	prowess = 3

	trait = gluttonous
	trait = compassionate
	trait = ambitious
	trait = education_intrigue_4

	6849.06.21 = {
	    birth = yes
	}
	6944.09.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez43 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez20
	mother = lineofesrecarzen8

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = humble
	trait = just
	trait = deceitful
	trait = education_learning_4

	6857.06.19 = {
	    birth = yes
	}
	6930.02.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez44 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 2

	trait = chaste
	trait = patient
	trait = humble
	trait = education_martial_2

	6859.07.15 = {
	    birth = yes
	}
	6938.06.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez45 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez20
	mother = lineofesrecarzen8

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 6
	learning = 1
	prowess = 2

	trait = zealous
	trait = temperate
	trait = lazy
	trait = education_stewardship_4

	6860.04.10 = {
	    birth = yes
	}
	6869.03.13 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez46 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez20
	mother = lineofesrecarzen8

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 8
	learning = 6
	prowess = 1

	trait = just
	trait = generous
	trait = honest
	trait = education_stewardship_2

	6865.06.22 = {
	    birth = yes
	}
	6939.01.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez47 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 4

	trait = humble
	trait = impatient
	trait = compassionate
	trait = education_learning_2

	6866.01.17 = {
	    birth = yes
	}
	6950.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez48 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 2

	trait = callous
	trait = craven
	trait = impatient
	trait = education_intrigue_2

	6867.12.01 = {
	    birth = yes
	}
	6945.11.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez49 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez27
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 2
	intrigue = 8
	learning = 5
	prowess = 5

	trait = callous
	trait = content
	trait = forgiving
	trait = education_diplomacy_3

	6869.04.15 = {
	    birth = yes
	}
	6950.03.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez50 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofkerhamez43

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 7

	trait = craven
	trait = wrathful
	trait = diligent
	trait = education_martial_1

	6871.04.02 = {
	    birth = yes
	}
	6893.06.18 = {  # Married at age 22
	    add_spouse = lineofkhudaradmen15
	}
	6961.10.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez51 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofkerhamez43

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 8
	prowess = 7

	trait = eccentric
	trait = callous
	trait = chaste
	trait = education_learning_3

	6873.01.26 = {
	    birth = yes
	}
	6958.09.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez52 = {
	name = Deldar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofkerhamez43

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 6

	trait = ambitious
	trait = shy
	trait = cynical
	trait = education_intrigue_2

	6874.01.06 = {
	    birth = yes
	}
	6959.04.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez53 = {
	name = Faravindad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofkerhamez43

	sexuality = heterosexual

	diplomacy = 9
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 3

	trait = stubborn
	trait = cynical
	trait = content
	trait = education_intrigue_2

	6876.11.04 = {
	    birth = yes
	}
	6893.07.15 = {  # Married at age 16
	    add_spouse = lineofnamdarez31
	}
	6964.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez54 = {
	name = Khorehomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofkerhamez43

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 8
	intrigue = 1
	learning = 4
	prowess = 6

	trait = vengeful
	trait = content
	trait = craven
	trait = education_stewardship_2

	6877.07.04 = {
	    birth = yes
	}
	6898.04.03 = {  # Married at age 20
	    add_spouse = lineofmentarez62
	}
	6964.02.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez55 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez53
	mother = lineofnamdarez31

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = forgiving
	trait = lazy
	trait = callous
	trait = education_stewardship_3

	6905.06.13 = {
	    birth = yes
	}
	6986.08.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez56 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez54
	mother = lineofmentarez62

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 5

	trait = lazy
	trait = vengeful
	trait = zealous
	trait = education_martial_2

	6906.04.08 = {
	    birth = yes
	}
	6925.05.05 = {  # Married at age 19
	    add_spouse = lineoftarimez55
	}
	6932.05.06 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineoftarimez57 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez53
	mother = lineofnamdarez31

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 3

	trait = generous
	trait = honest
	trait = shy
	trait = education_learning_1

	6908.07.28 = {
	    birth = yes
	}
	6927.07.09 = {  # Married at age 18
	    add_spouse = lineofnamdarez47
	}
	7000.07.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez58 = {
	name = Mahdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez54
	mother = lineofmentarez62

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 4

	trait = shy
	trait = content
	trait = chaste
	trait = education_martial_3

	6909.06.26 = {
	    birth = yes
	}
	6961.03.26 = {  
	    death = { death_reason = death_murder }
	}
}

lineoftarimez59 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez53
	mother = lineofnamdarez31

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 1

	trait = gregarious
	trait = deceitful
	trait = brave
	trait = education_learning_3

	6910.05.26 = {
	    birth = yes
	}
	6986.09.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez60 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez53
	mother = lineofnamdarez31

	sexuality = heterosexual

	diplomacy = 10
	martial = 7
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 4

	trait = arbitrary
	trait = calm
	trait = vengeful
	trait = education_learning_4

	6911.01.10 = {
	    birth = yes
	}
	6929.05.21 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen29
	}
	6994.07.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez61 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez53
	mother = lineofnamdarez31

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 4

	trait = chaste
	trait = lazy
	trait = cynical
	trait = education_martial_4

	6912.04.25 = {
	    birth = yes
	}
	6996.06.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez62 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez50
	mother = lineofkhudaradmen15

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 3

	trait = patient
	trait = vengeful
	trait = greedy
	trait = education_stewardship_2

	6914.05.28 = {
	    birth = yes
	}
	6930.02.04 = {  # Married at age 15
	    add_spouse = lineofkerhamez73
	}
	7004.12.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez63 = {
	name = Mahbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez54
	mother = lineofmentarez62

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 8
	learning = 1
	prowess = 5

	trait = gluttonous
	trait = greedy
	trait = calm
	trait = education_intrigue_3

	6915.07.28 = {
	    birth = yes
	}
	7004.12.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez64 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez54
	mother = lineofmentarez62

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 5

	trait = callous
	trait = chaste
	trait = temperate
	trait = education_martial_3

	6920.07.26 = {
	    birth = yes
	}
	7003.08.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez65 = {
	name = Delnavaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez54
	mother = lineofmentarez62

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 3

	trait = forgiving
	trait = arrogant
	trait = impatient
	trait = education_learning_4

	6921.11.16 = {
	    birth = yes
	}
	7000.04.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez66 = {
	name = Dastan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez44

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 4

	trait = bastard

	trait = diligent
	trait = zealous
	trait = generous
	trait = education_stewardship_1

	6924.12.22 = {
	    birth = yes
	}
	6943.06.17 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen43
	}
	7006.02.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez67 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez56
	mother = lineoftarimez55

	sexuality = homosexual

	diplomacy = 7
	martial = 4
	stewardship = 1
	intrigue = 2
	learning = 4
	prowess = 2

	trait = lustful
	trait = impatient
	trait = compassionate
	trait = education_diplomacy_2

	6931.08.12 = {
	    birth = yes
	}
	7005.05.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez68 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez56
	mother = lineoftarimez55

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 4

	trait = humble
	trait = generous
	trait = diligent
	trait = education_diplomacy_4

	6932.02.04 = {
	    birth = yes
	}
	6952.11.24 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen56
	}
	6956.10.01 = {  # Married at age 24
	    add_spouse = lineofkhudaradmen58
	}
	7033.10.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez69 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez57
	mother = lineofnamdarez47

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 9
	intrigue = 1
	learning = 6
	prowess = 3

	trait = paranoid
	trait = wrathful
	trait = callous
	trait = education_diplomacy_2

	6934.06.02 = {
	    birth = yes
	}
	6956.07.22 = {  # Married at age 22
	    add_spouse = lineoftarimez71
	}
	7015.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez70 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez62
	mother = lineofkerhamez73

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = honest
	trait = temperate
	trait = lustful
	trait = education_martial_2

	6934.11.18 = {
	    birth = yes
	}
	6952.02.13 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen54
	}
	7016.09.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez71 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez60
	mother = lineofkhudaradmen29

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 4
	intrigue = 8
	learning = 5
	prowess = 6

	trait = compassionate
	trait = cynical
	trait = humble
	trait = education_martial_3

	6936.01.13 = {
	    birth = yes
	}
	7020.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez72 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez57
	mother = lineofnamdarez47

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 5

	trait = callous
	trait = shy
	trait = arbitrary
	trait = education_stewardship_3

	6938.02.16 = {
	    birth = yes
	}
	7013.03.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez73 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez57
	mother = lineofnamdarez47

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 2
	learning = 4
	prowess = 3

	trait = craven
	trait = lustful
	trait = temperate
	trait = education_stewardship_4

	6944.02.03 = {
	    birth = yes
	}
	7031.07.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez74 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez66

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 3

	trait = bastard

	trait = vengeful
	trait = wrathful
	trait = brave
	trait = education_martial_2

	6944.04.08 = {
	    birth = yes
	}
	7033.01.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez75 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez62
	mother = lineofkerhamez73

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 6

	trait = cynical
	trait = callous
	trait = lustful
	trait = education_martial_2

	6946.07.19 = {
	    birth = yes
	}
	7030.05.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez76 = {
	name = Nariman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez60
	mother = lineofkhudaradmen29

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 4

	trait = chaste
	trait = diligent
	trait = just
	trait = education_stewardship_4

	6947.05.12 = {
	    birth = yes
	}
	6966.02.20 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen71
	}
	7016.09.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez77 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez62
	mother = lineofkerhamez73

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 1
	intrigue = 6
	learning = 4
	prowess = 4

	trait = temperate
	trait = callous
	trait = wrathful
	trait = education_martial_3

	6947.05.13 = {
	    birth = yes
	}
	6966.02.14 = {  # Married at age 18
	    add_spouse = lineoftarimez78
	}
	7030.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
	7030.07.03 = {  # Married at age 83
	    add_spouse = lineoftarimez73
	}
}

lineoftarimez78 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez60
	mother = lineofkhudaradmen29

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
