################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Adarmard
	mother = lineofmentarez24

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 4

	trait = gregarious
	trait = impatient
	trait = greedy
	trait = education_intrigue_3

	6840.08.10 = {
	    birth = yes
	}
	6906.01.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez34 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez15
	mother = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 5

	trait = paranoid
	trait = callous
	trait = zealous
	trait = education_martial_2

	6843.08.24 = {
	    birth = yes
	}
	6864.11.23 = {  # Married at age 21
	    add_spouse = lineofmentarez44
	}
	6915.10.21 = {  # Married at age 72
	    add_spouse = lineoftarimez36
	}
	6935.01.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez35 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 3

	trait = forgiving
	trait = honest
	trait = humble
	trait = education_martial_1

	6843.11.24 = {
	    birth = yes
	}
	6895.04.14 = {  
	    death = { death_reason = death_accident }
	}
}

lineoftarimez36 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez9
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 8
	intrigue = 5
	learning = 3
	prowess = 4

	trait = stubborn
	trait = ambitious
	trait = paranoid
	trait = education_diplomacy_4

	6843.03.25 = {
	    birth = yes
	}
	6922.10.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez37 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez9
	mother = lineofmentarez31

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 3

	trait = patient
	trait = lazy
	trait = stubborn
	trait = education_stewardship_3

	6845.11.19 = {
	    birth = yes
	}
	6919.07.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez38 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofmentarez24

	sexuality = heterosexual

	diplomacy = 10
	martial = 1
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 5

	trait = fickle
	trait = humble
	trait = shy
	trait = education_martial_3

	6846.08.18 = {
	    birth = yes
	}
	6942.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez39 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez15
	mother = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 4

	trait = trusting
	trait = deceitful
	trait = forgiving
	trait = education_martial_4

	6848.05.21 = {
	    birth = yes
	}
	6932.11.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez40 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez9
	mother = lineofmentarez31

	sexuality = homosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 3

	trait = gregarious
	trait = calm
	trait = eccentric
	trait = education_learning_1

	6848.06.14 = {
	    birth = yes
	}
	6921.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez41 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez15
	mother = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 2
	intrigue = 1
	learning = 4
	prowess = 3

	trait = craven
	trait = calm
	trait = patient
	trait = education_learning_2

	6856.07.18 = {
	    birth = yes
	}
	6943.06.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez42 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez21

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 3

	trait = bastard

	trait = humble
	trait = impatient
	trait = cynical
	trait = education_martial_4

	6867.11.26 = {
	    birth = yes
	}
	6953.04.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_vahramzen
################

lineofvahramzen1 = {
	name = Amavand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 5

	trait = impatient
	trait = lazy
	trait = craven
	trait = education_intrigue_4

	6120.06.13 = {
	    birth = yes
	}
	6138.08.13 = {  # Married at age 18
	    add_spouse = lineofvahramzen2
	}
	6194.12.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen2 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = asexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 4

	trait = deceitful
	trait = just
	trait = content
	trait = education_diplomacy_1

	6120.11.27 = {
	    birth = yes
	}
	6205.04.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen3 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 6

	trait = just
	trait = arrogant
	trait = deceitful
	trait = education_intrigue_3

	6139.02.26 = {
	    birth = yes
	}
	6159.09.16 = {  # Married at age 20
	    add_spouse = lineoffarshidzen9
	}
	6213.06.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen4 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 2

	trait = craven
	trait = diligent
	trait = deceitful
	trait = education_martial_4

	6140.04.24 = {
	    birth = yes
	}
	6161.05.15 = {  # Married at age 21
	    add_spouse = lineofdahmard13
	}
	6229.11.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen5 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 4

	trait = wrathful
	trait = just
	trait = humble
	trait = education_martial_4

	6141.06.18 = {
	    birth = yes
	}
	6230.02.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen6 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 3

	trait = sadistic
	trait = diligent
	trait = forgiving
	trait = education_stewardship_1

	6147.12.10 = {
	    birth = yes
	}
	6226.05.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen7 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 7
	intrigue = 5
	learning = 4
	prowess = 7

	trait = patient
	trait = fickle
	trait = lustful
	trait = education_diplomacy_1

	6152.05.21 = {
	    birth = yes
	}
	6228.02.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen8 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineoffarshidzen9

	sexuality = homosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 4

	trait = ambitious
	trait = wrathful
	trait = eccentric
	trait = education_diplomacy_4

	6160.08.28 = {
	    birth = yes
	}
	6243.04.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen9 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineoffarshidzen9

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 4

	trait = wrathful
	trait = vengeful
	trait = ambitious
	trait = education_learning_4

	6164.02.19 = {
	    birth = yes
	}
	6251.03.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen10 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen4
	mother = lineofdahmard13

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 4

	trait = cynical
	trait = arrogant
	trait = trusting
	trait = education_martial_3

	6164.08.05 = {
	    birth = yes
	}
	6234.07.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen11 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineoffarshidzen9

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 3

	trait = content
	trait = temperate
	trait = arrogant
	trait = education_diplomacy_3

	6166.07.17 = {
	    birth = yes
	}
	6187.02.20 = {  # Married at age 20
	    add_spouse = lineofdahmard21
	}
	6248.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen12 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen4
	mother = lineofdahmard13

	sexuality = homosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 3

	trait = sadistic
	trait = just
	trait = calm
	trait = education_martial_2

	6167.12.21 = {
	    birth = yes
	}
	6263.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen13 = {
	name = Vispanfria
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineoffarshidzen9

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 8

	trait = ambitious
	trait = gregarious
	trait = just
	trait = education_martial_4

	6171.05.03 = {
	    birth = yes
	}
	6193.03.18 = {  # Married at age 21
	    add_spouse = lineofvahramzen16
	}
	6242.10.01 = {  # Married at age 71
	    add_spouse = lineofdahmard25
	}
	6267.03.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen14 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen4
	mother = lineofdahmard13

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 4

	trait = callous
	trait = fickle
	trait = lazy
	trait = education_diplomacy_2

	6171.02.08 = {
	    birth = yes
	}
	6193.09.05 = {  # Married at age 22
	    add_spouse = lineofdahmard24
	}
	6259.10.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen15 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen4
	mother = lineofdahmard13

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 5

	trait = content
	trait = gluttonous
	trait = calm
	trait = education_learning_3

	6172.10.21 = {
	    birth = yes
	}
	6255.03.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen16 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen4
	mother = lineofdahmard13

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 5

	trait = wrathful
	trait = diligent
	trait = sadistic
	trait = education_diplomacy_2

	6173.12.18 = {
	    birth = yes
	}
	6239.09.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen17 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineoffarshidzen9

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 4

	trait = arbitrary
	trait = humble
	trait = sadistic
	trait = education_learning_3

	6176.05.01 = {
	    birth = yes
	}
	6261.07.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen18 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen14
	mother = lineofdahmard24

	sexuality = heterosexual

	diplomacy = 8
	martial = 7
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 4

	trait = eccentric
	trait = content
	trait = stubborn
	trait = education_diplomacy_2

	6193.07.14 = {
	    birth = yes
	}
	6235.02.10 = {  # Married at age 41
	    add_spouse = lineofdahmard33
	}
	6277.04.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen19 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen11
	mother = lineofdahmard21

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 3

	trait = gluttonous
	trait = content
	trait = wrathful
	trait = education_martial_2

	6196.11.14 = {
	    birth = yes
	}
	6217.07.26 = {  # Married at age 20
	    add_spouse = lineofdahmard34
	}
	6287.12.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen20 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen14
	mother = lineofdahmard24

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 4

	trait = cynical
	trait = arrogant
	trait = stubborn
	trait = education_stewardship_1

	6200.03.25 = {
	    birth = yes
	}
	6273.11.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen21 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen11
	mother = lineofdahmard21

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 3

	trait = lustful
	trait = patient
	trait = gregarious
	trait = education_stewardship_2

	6203.03.10 = {
	    birth = yes
	}
	6279.09.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen22 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen13
	mother = lineofvahramzen16

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = ambitious
	trait = callous
	trait = eccentric
	trait = education_diplomacy_2

	6204.03.14 = {
	    birth = yes
	}
	6221.02.24 = {  # Married at age 16
	    add_spouse = lineofdahmard37
	}
	6234.02.24 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofvahramzen23 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen13
	mother = lineofvahramzen16

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 7
	intrigue = 1
	learning = 4
	prowess = 4

	trait = impatient
	trait = honest
	trait = calm
	trait = education_martial_1

	6205.06.21 = {
	    birth = yes
	}
	6293.11.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen24 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen11
	mother = lineofdahmard21

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 3

	trait = greedy
	trait = impatient
	trait = callous
	trait = education_martial_1

	6206.08.11 = {
	    birth = yes
	}
	6223.10.15 = {  # Married at age 17
	    add_spouse = lineofzaravan30
	}
	6288.01.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen25 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen11
	mother = lineofdahmard21

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 10

	trait = humble
	trait = greedy
	trait = shy
	trait = education_martial_4

	6208.02.14 = {
	    birth = yes
	}
	6280.09.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen26 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen19
	mother = lineofdahmard34

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 8
	learning = 2
	prowess = 6

	trait = gregarious
	trait = vengeful
	trait = compassionate
	trait = education_martial_4

	6222.12.13 = {
	    birth = yes
	}
	6287.09.21 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvahramzen27 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen22
	mother = lineofdahmard37

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 6

	trait = honest
	trait = patient
	trait = calm
	trait = education_martial_3

	6223.06.18 = {
	    birth = yes
	}
	6242.09.21 = {  # Married at age 19
	    add_spouse = lineoffarshidzen19
	}
	6318.04.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen28 = {
	name = Habub
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen24
	mother = lineofzaravan30

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 8
	learning = 7
	prowess = 4

	trait = gregarious
	trait = craven
	trait = fickle
	trait = education_martial_4

	6228.06.26 = {
	    birth = yes
	}
	6248.05.12 = {  # Married at age 19
	    add_spouse = lineofadarsharzen36
	}
	6310.04.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen29 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen8

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 5

	trait = bastard

	trait = cynical
	trait = calm
	trait = impatient
	trait = education_intrigue_2

	6228.12.05 = {
	    birth = yes
	}
	6314.01.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen30 = {
	name = Shidasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen19
	mother = lineofdahmard34

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 4

	trait = craven
	trait = deceitful
	trait = zealous
	trait = education_martial_2

	6229.07.06 = {
	    birth = yes
	}
	6249.04.14 = {  # Married at age 19
	    add_spouse = lineofdahmard46
	}
	6320.06.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen31 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen19
	mother = lineofdahmard34

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 4
	intrigue = 8
	learning = 7
	prowess = 4

	trait = wrathful
	trait = callous
	trait = content
	trait = education_martial_4

	6230.02.03 = {
	    birth = yes
	}
	6318.10.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen32 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen24
	mother = lineofzaravan30

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 10

	trait = brave
	trait = lazy
	trait = patient
	trait = education_diplomacy_4

	6230.02.21 = {
	    birth = yes
	}
	6251.07.01 = {  # Married at age 21
	    add_spouse = lineofvahramzen34
	}
	6308.08.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen33 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen19
	mother = lineofdahmard34

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 3

	trait = fickle
	trait = lustful
	trait = arrogant
	trait = education_martial_3

	6231.09.10 = {
	    birth = yes
	}
	6322.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen34 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen19
	mother = lineofdahmard34

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 5

	trait = forgiving
	trait = calm
	trait = ambitious
	trait = education_diplomacy_1

	6233.07.03 = {
	    birth = yes
	}
	6303.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen35 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen24
	mother = lineofzaravan30

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 9
	learning = 4
	prowess = 6

	trait = arrogant
	trait = eccentric
	trait = vengeful
	trait = education_martial_3

	6233.02.17 = {
	    birth = yes
	}
	6328.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen36 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen18
	mother = lineofdahmard33

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 2

	trait = patient
	trait = ambitious
	trait = stubborn
	trait = education_martial_2

	6235.10.22 = {
	    birth = yes
	}
	6253.11.26 = {  # Married at age 18
	    add_spouse = lineofdahmard47
	}
	6312.10.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen37 = {
	name = Delara
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen24
	mother = lineofzaravan30

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 3

	trait = impatient
	trait = stubborn
	trait = deceitful
	trait = education_intrigue_3

	6236.05.11 = {
	    birth = yes
	}
	6294.05.25 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvahramzen38 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen18
	mother = lineofdahmard33

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 6
	prowess = 4

	trait = chaste
	trait = gluttonous
	trait = gregarious
	trait = education_diplomacy_1

	6237.04.24 = {
	    birth = yes
	}
	6301.08.18 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvahramzen39 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen24
	mother = lineofzaravan30

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 1

	trait = wrathful
	trait = callous
	trait = cynical
	trait = education_martial_3

	6238.11.08 = {
	    birth = yes
	}
	6320.12.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen40 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen27
	mother = lineoffarshidzen19

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 7

	trait = patient
	trait = arbitrary
	trait = temperate
	trait = education_intrigue_3

	6249.08.27 = {
	    birth = yes
	}
	6269.10.06 = {  # Married at age 20
	    add_spouse = lineofdahmard61
	}
	6341.03.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen41 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen27
	mother = lineoffarshidzen19

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 9
	learning = 7
	prowess = 5

	trait = gregarious
	trait = trusting
	trait = lustful
	trait = education_martial_2

	6251.08.03 = {
	    birth = yes
	}
	6337.05.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen42 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen28
	mother = lineofadarsharzen36

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 3

	trait = chaste
	trait = arrogant
	trait = forgiving
	trait = education_martial_3

	6252.02.26 = {
	    birth = yes
	}
	6274.05.28 = {  # Married at age 22
	    add_spouse = lineoffarshidzen25
	}
	6325.02.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen43 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen27
	mother = lineoffarshidzen19

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 1

	trait = craven
	trait = compassionate
	trait = zealous
	trait = education_diplomacy_3

	6253.11.08 = {
	    birth = yes
	}
	6324.11.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen44 = {
