################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Nazbanu

	diplomacy = 4
	martial = 3
	stewardship = 8
	intrigue = 3
	learning = 5
	prowess = 6

	trait = impatient
	trait = gluttonous
	trait = arbitrary
	trait = education_martial_2

	6906.03.02 = {
	    birth = yes
	}
	6927.11.01 = {  # Married at age 21
	    add_spouse = lineoftarimez70
	}
	6987.02.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez79 = {
	name = Huchithra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez60
	mother = lineofkerhamez79

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 1

	trait = ambitious
	trait = honest
	trait = vengeful
	trait = education_martial_3

	6911.07.26 = {
	    birth = yes
	}
	6927.07.01 = {  # Married at age 15
	    add_spouse = lineoftarimez72
	}
	7002.08.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez80 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez66
	mother = lineofvisnarmaken93

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 8

	trait = stubborn
	trait = wrathful
	trait = lustful
	trait = education_martial_1

	6914.08.03 = {
	    birth = yes
	}
	6994.04.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez81 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez66
	mother = lineofvisnarmaken93

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 6

	trait = calm
	trait = shy
	trait = brave
	trait = education_martial_4

	6916.12.06 = {
	    birth = yes
	}
	6997.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez82 = {
	name = Delara
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez66
	mother = lineofvisnarmaken93

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 3

	trait = temperate
	trait = zealous
	trait = sadistic
	trait = education_martial_4

	6921.04.01 = {
	    birth = yes
	}
	6974.11.01 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofnamdarez83 = {
	name = Wehafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez66
	mother = lineofvisnarmaken93

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 7
	learning = 2
	prowess = 3

	trait = craven
	trait = patient
	trait = lazy
	trait = education_diplomacy_1

	6924.02.15 = {
	    birth = yes
	}
	6942.10.02 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen117
	}
	7008.07.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez84 = {
	name = Porgav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez66
	mother = lineofvisnarmaken93

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 8
	intrigue = 3
	learning = 6
	prowess = 5

	trait = generous
	trait = honest
	trait = lustful
	trait = education_stewardship_3

	6927.09.20 = {
	    birth = yes
	}
	7022.03.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez85 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez65

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 6
	intrigue = 1
	learning = 6
	prowess = 7

	trait = bastard

	trait = eccentric
	trait = chaste
	trait = gluttonous
	trait = education_diplomacy_3

	6927.09.04 = {
	    birth = yes
	}
	6948.05.08 = {  # Married at age 20
	    add_spouse = lineofmentarez63
	}
	7007.04.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez86 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez83
	mother = lineofdadfiruzen117

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 6

	trait = gluttonous
	trait = sadistic
	trait = calm
	trait = education_martial_2

	6957.10.08 = {
	    birth = yes
	}
	6978.09.06 = {  # Married at age 20
	    add_spouse = lineofdadfiruzen131
	}
}

lineofnamdarez87 = {
	name = Tanaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez83
	mother = lineofdadfiruzen117

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 6

	trait = greedy
	trait = deceitful
	trait = craven
	trait = education_diplomacy_4

	6958.08.03 = {
	    birth = yes
	}
}

lineofnamdarez88 = {
	name = Vishnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez85
	mother = lineofmentarez63

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 9
	intrigue = 3
	learning = 8
	prowess = 2

	trait = forgiving
	trait = content
	trait = arbitrary
	trait = education_stewardship_2

	6958.01.14 = {
	    birth = yes
	}
	6976.10.12 = {  # Married at age 18
	    add_spouse = lineofmentarez75
	}
}

lineofnamdarez89 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez83
	mother = lineofdadfiruzen117

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 7
	intrigue = 6
	learning = 3
	prowess = 2

	trait = gluttonous
	trait = lustful
	trait = zealous
	trait = education_stewardship_2

	6959.11.08 = {
	    birth = yes
	}
	6980.11.16 = {  # Married at age 21
	    add_spouse = lineofdadfiruzen135
	}
}

lineofnamdarez90 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez83
	mother = lineofdadfiruzen117

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 4

	trait = lazy
	trait = impatient
	trait = chaste
	trait = education_martial_4

	6960.04.07 = {
	    birth = yes
	}
}

lineofnamdarez91 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez85
	mother = lineofmentarez63

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 8
	prowess = 2

	trait = gluttonous
	trait = deceitful
	trait = paranoid
	trait = education_diplomacy_2

	6965.03.12 = {
	    birth = yes
	}
	7018.03.08 = {  
	    death = { death_reason = death_accident }
	}
}

lineofnamdarez92 = {
	name = Naoshad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez88
	mother = lineofmentarez75

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 8
	intrigue = 6
	learning = 3
	prowess = 3

	trait = trusting
	trait = deceitful
	trait = lustful
	trait = education_intrigue_3

	6987.09.17 = {
	    birth = yes
	}
	7005.06.07 = {  # Married at age 17
	    add_spouse = lineoftarimez96
	}
}

lineofnamdarez93 = {
	name = Sherfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez86
	mother = lineofdadfiruzen131

	sexuality = heterosexual

	diplomacy = 10
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 3

	trait = eccentric
	trait = fickle
	trait = diligent
	trait = education_diplomacy_2

	6990.10.11 = {
	    birth = yes
	}
	7012.05.15 = {  # Married at age 21
	    add_spouse = lineoftarimez101
	}
}

lineofnamdarez94 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez88
	mother = lineofmentarez75

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 2

	trait = lustful
	trait = lazy
	trait = cynical
	trait = education_stewardship_2

	6991.01.18 = {
	    birth = yes
	}
}

lineofnamdarez95 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez88
	mother = lineofmentarez75

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 5

	trait = lustful
	trait = craven
	trait = cynical
	trait = education_stewardship_2

	6992.09.25 = {
	    birth = yes
	}
}

lineofnamdarez96 = {
	name = Freny
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez89
	mother = lineofdadfiruzen135

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 3

	trait = calm
	trait = just
	trait = stubborn
	trait = education_learning_3

	6992.01.16 = {
	    birth = yes
	}
}

lineofnamdarez97 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez88
	mother = lineofmentarez75

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 5

	trait = deceitful
	trait = gluttonous
	trait = compassionate
	trait = education_martial_3

	6994.09.11 = {
	    birth = yes
	}
}

lineofnamdarez98 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez88
	mother = lineofmentarez75

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 9
	intrigue = 5
	learning = 1
	prowess = 5

	trait = gluttonous
	trait = calm
	trait = patient
	trait = education_stewardship_3

	6999.05.02 = {
	    birth = yes
	}
	7015.02.10 = {  # Married at age 15
	    add_spouse = lineofmentarez99
	}
}

lineofnamdarez99 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez86
	mother = lineofdadfiruzen131

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 7
	learning = 3
	prowess = 3

	trait = generous
	trait = patient
	trait = craven
	trait = education_martial_2

	7000.12.17 = {
	    birth = yes
	}
}

lineofnamdarez100 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez89
	mother = lineofdadfiruzen135

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 8
	intrigue = 2
	learning = 4
	prowess = 6

	trait = paranoid
	trait = compassionate
	trait = gregarious
	trait = education_stewardship_2

	7001.02.09 = {
	    birth = yes
	}
	7024.10.16 = {  # Married at age 23
	    add_spouse = lineofdadfiruzen159
	}
}

lineofnamdarez101 = {
	name = Delara
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez89
	mother = lineofdadfiruzen135

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 3

	trait = humble
	trait = wrathful
	trait = chaste
	trait = education_martial_1

	7002.03.26 = {
	    birth = yes
	}
}

lineofnamdarez102 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez92
	mother = lineoftarimez96

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 3

	trait = compassionate
	trait = gluttonous
	trait = arrogant
	trait = education_intrigue_3

	7016.06.05 = {
	    birth = yes
	}
	7033.11.16 = {  # Married at age 17
	    add_spouse = lineofkerhamez138
	}
}

lineofnamdarez103 = {
	name = Darazdast
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez92
	mother = lineoftarimez96

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = humble
	trait = chaste
	trait = wrathful
	trait = education_martial_1

	7019.08.19 = {
	    birth = yes
	}
	7032.02.18 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez104 = {
	name = Gulchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez93
	mother = lineoftarimez101

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 3

	trait = cynical
	trait = fickle
	trait = just
	trait = education_intrigue_3

	7023.03.05 = {
	    birth = yes
	}
}

lineofnamdarez105 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez98
	mother = lineofmentarez99

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 5

	trait = brave
	trait = gregarious
	trait = generous
	trait = education_diplomacy_2

	7023.08.19 = {
	    birth = yes
	}
}

lineofnamdarez106 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez98
	mother = lineofmentarez99

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 7

	trait = wrathful
	trait = zealous
	trait = stubborn
	trait = education_diplomacy_4

	7024.06.03 = {
	    birth = yes
	}
}

lineofnamdarez107 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez98
	mother = lineofmentarez99

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 2
	intrigue = 7
	learning = 5
	prowess = 3

	trait = gregarious
	trait = patient
	trait = zealous
	trait = education_intrigue_3

	7028.07.21 = {
	    birth = yes
	}
}

lineofnamdarez108 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez92
	mother = lineoftarimez96

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 1
	intrigue = 2
	learning = 3
	prowess = 6

	trait = lazy
	trait = brave
	trait = calm
	trait = education_martial_4

	7030.11.27 = {
	    birth = yes
	}
}

lineofnamdarez109 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez93
	mother = lineoftarimez101

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 10
	intrigue = 4
	learning = 2
	prowess = 2

	trait = compassionate
	trait = vengeful
	trait = fickle
	trait = education_stewardship_2

	7030.03.26 = {
	    birth = yes
	}
}

lineofnamdarez110 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez93
	mother = lineoftarimez101

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 10

	trait = generous
	trait = sadistic
	trait = lustful
	trait = education_martial_3

	7031.05.04 = {
	    birth = yes
	}
}

lineofnamdarez111 = {
	name = Meherafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez98
	mother = lineofmentarez99

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 1

	trait = trusting
	trait = shy
	trait = temperate
	trait = education_stewardship_2

	7032.04.17 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_tarimez
################

lineoftarimez6 = {
	name = Shirvanshah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1

	sexuality = asexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 8
	learning = 5
	prowess = 7

	trait = bastard

	trait = diligent
	trait = content
	trait = sadistic
	trait = education_learning_3

	6468.07.23 = {
	    birth = yes
	}
	6546.01.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez1 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 4

	trait = stubborn
	trait = diligent
	trait = arrogant
	trait = education_stewardship_3

	6751.11.08 = {
	    birth = yes
	}
	6769.05.19 = {  # Married at age 17
	    add_spouse = lineoftarimez2
	}
	6830.08.20 = {  # Married at age 78
	    add_spouse = lineofnamdarez12
	}
	6842.07.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez3 = {
	name = Khudaram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 5

	trait = vengeful
	trait = wrathful
	trait = lazy
	trait = education_learning_4

	6770.07.12 = {
	    birth = yes
	}
	6789.02.20 = {  # Married at age 18
	    add_spouse = lineofmentarez17
	}
	6845.01.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez4 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 7
	intrigue = 2
	learning = 6
	prowess = 5

	trait = honest
	trait = diligent
	trait = vengeful
	trait = education_stewardship_2

	6771.10.11 = {
	    birth = yes
	}
	6835.06.10 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez5 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 6

	trait = greedy
	trait = lustful
	trait = humble
	trait = education_martial_2

	6772.01.15 = {
	    birth = yes
	}
	6849.07.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez7 = {
	name = Shirmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 2

	trait = impatient
	trait = content
	trait = diligent
	trait = education_learning_4

	6780.06.01 = {
	    birth = yes
	}
	6802.02.23 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken61
	}
	6878.10.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez8 = {
	name = Advi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 6

	trait = craven
	trait = chaste
	trait = compassionate
	trait = education_martial_2

	6782.04.14 = {
	    birth = yes
	}
	6802.08.04 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken60
	}
	6868.05.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez9 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3
	mother = lineofmentarez17

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 8

	trait = vengeful
	trait = just
	trait = lustful
	trait = education_diplomacy_1

	6798.10.16 = {
	    birth = yes
	}
	6841.09.14 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez10 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3
	mother = lineofmentarez17

	sexuality = heterosexual

	diplomacy = 2
	martial = 10
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 7

	trait = diligent
	trait = greedy
	trait = arbitrary
	trait = education_martial_2

	6800.11.09 = {
	    birth = yes
	}
	6818.11.19 = {  # Married at age 18
	    add_spouse = lineofkerhamez42
	}
	6884.04.23 = {  # Married at age 83
	    add_spouse = lineofkerhamez37
	}
	6884.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez11 = {
	name = Gulbadan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3
	mother = lineofmentarez17

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 6

	trait = calm
	trait = lustful
	trait = just
	trait = education_martial_3

	6807.11.01 = {
	    birth = yes
	}
	6852.11.26 = {  
	    death = { death_reason = death_murder }
	}
}

lineoftarimez12 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7
	mother = lineofvisnarmaken61

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 8
	intrigue = 3
	learning = 5
	prowess = 5

	trait = gluttonous
	trait = calm
	trait = sadistic
	trait = education_martial_1

	6810.10.07 = {
	    birth = yes
	}
	6829.07.19 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen18
	}
	6893.12.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez13 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineofvisnarmaken60

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 8

	trait = shy
	trait = fickle
	trait = cynical
	trait = education_intrigue_3

	6813.12.18 = {
	    birth = yes
	}
	6909.12.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez14 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineofvisnarmaken60

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 7

	trait = vengeful
	trait = arbitrary
	trait = temperate
	trait = education_learning_3

	6814.01.12 = {
	    birth = yes
	}
	6834.10.15 = {  # Married at age 20
	    add_spouse = lineofkerhamez57
	}
	6899.10.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez15 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineofvisnarmaken60

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 2
	intrigue = 7
	learning = 7
	prowess = 5

	trait = humble
	trait = craven
	trait = trusting
	trait = education_diplomacy_3

	6819.03.09 = {
	    birth = yes
	}
	6874.12.09 = {  
	    death = { death_reason = death_murder }
	}
}

lineoftarimez16 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = bastard

	trait = eccentric
	trait = humble
	trait = deceitful
	trait = education_martial_3

	6819.08.08 = {
	    birth = yes
	}
	6890.05.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez17 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7
	mother = lineofvisnarmaken61

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 1

	trait = arrogant
	trait = stubborn
	trait = gluttonous
	trait = education_martial_1

	6820.12.01 = {
	    birth = yes
	}
	6914.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez18 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez10
	mother = lineofkerhamez42

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 9

	trait = ambitious
	trait = trusting
	trait = wrathful
	trait = education_martial_2

	6823.03.11 = {
	    birth = yes
	}
	6902.01.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez19 = {
	name = Zirakzadeh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez10
	mother = lineofkerhamez42

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 1

	trait = craven
	trait = temperate
	trait = wrathful
	trait = education_intrigue_2

	6832.09.11 = {
	    birth = yes
	}
	6850.08.25 = {  # Married at age 17
	    add_spouse = lineofkerhamez67
	}
	6900.02.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez20 = {
	name = Arash
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez10
	mother = lineofkerhamez42

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 1
	intrigue = 1
	learning = 6
	prowess = 1

	trait = generous
	trait = patient
	trait = gregarious
	trait = education_learning_4

	6833.11.28 = {
	    birth = yes
	}
	6904.02.23 = {  # Married at age 70
	    add_spouse = lineofkerhamez67
	}
	6920.10.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez21 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofkhudaradmen18

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 3

	trait = lazy
	trait = paranoid
	trait = ambitious
	trait = education_diplomacy_1

	6836.04.27 = {
	    birth = yes
	}
	6918.01.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez22 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez10
	mother = lineofkerhamez42

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 2
	intrigue = 8
	learning = 8
	prowess = 5

	trait = wrathful
	trait = sadistic
	trait = humble
	trait = education_martial_2

	6837.03.04 = {
	    birth = yes
	}
	6854.08.02 = {  # Married at age 17
	    add_spouse = lineofvisnarmaken74
	}
	6882.12.15 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez23 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofkhudaradmen18

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 6

	trait = cynical
	trait = chaste
	trait = deceitful
	trait = education_martial_2

	6839.01.05 = {
