################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dinyar

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 3

	trait = diligent
	trait = brave
	trait = ambitious
	trait = education_learning_1

	6812.11.05 = {
	    birth = yes
	}
	6888.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_vahramzen
################

lineofvahramzen1 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 10

	trait = arrogant
	trait = shy
	trait = calm
	trait = education_martial_1

	6120.06.27 = {
	    birth = yes
	}
	6138.08.03 = {  # Married at age 18
	    add_spouse = lineofvahramzen2
	}
	6206.02.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen2 = {
	name = Mahdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 7
	intrigue = 1
	learning = 4
	prowess = 4

	trait = lustful
	trait = shy
	trait = deceitful
	trait = education_stewardship_4

	6120.01.20 = {
	    birth = yes
	}
	6192.03.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen3 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 6

	trait = gregarious
	trait = paranoid
	trait = callous
	trait = education_martial_2

	6139.12.05 = {
	    birth = yes
	}
	6228.07.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen4 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 1
	intrigue = 6
	learning = 2
	prowess = 4

	trait = greedy
	trait = temperate
	trait = honest
	trait = education_intrigue_2

	6140.03.11 = {
	    birth = yes
	}
	6220.11.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen5 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 5

	trait = compassionate
	trait = greedy
	trait = gregarious
	trait = education_martial_1

	6141.02.18 = {
	    birth = yes
	}
	6235.03.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_visnarmaken
################

lineofvisnarmaken1 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 6

	trait = ambitious
	trait = zealous
	trait = lustful
	trait = education_learning_4

	6718.09.28 = {
	    birth = yes
	}
	6736.11.10 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken2
	}
	6799.05.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken2 = {
	name = Mahdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 6

	trait = deceitful
	trait = eccentric
	trait = lazy
	trait = education_diplomacy_2

	6718.04.21 = {
	    birth = yes
	}
	6787.10.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken3 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 7

	trait = gregarious
	trait = fickle
	trait = temperate
	trait = education_martial_2

	6737.02.10 = {
	    birth = yes
	}
	6757.04.13 = {  # Married at age 20
	    add_spouse = lineofnamdarez5
	}
	6815.10.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken4 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 4

	trait = gregarious
	trait = just
	trait = greedy
	trait = education_intrigue_1

	6738.06.14 = {
	    birth = yes
	}
	6820.08.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken5 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 7
	intrigue = 4
	learning = 7
	prowess = 4

	trait = calm
	trait = compassionate
	trait = greedy
	trait = education_diplomacy_3

	6739.06.14 = {
	    birth = yes
	}
	6836.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken6 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 5

	trait = generous
	trait = patient
	trait = sadistic
	trait = education_stewardship_3

	6757.09.10 = {
	    birth = yes
	}
	6838.01.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken7 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 5

	trait = eccentric
	trait = cynical
	trait = fickle
	trait = education_martial_4

	6758.04.14 = {
	    birth = yes
	}
	6778.11.28 = {  # Married at age 20
	    add_spouse = lineofmentarez6
	}
	6836.12.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken8 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 5

	trait = sadistic
	trait = brave
	trait = calm
	trait = education_learning_2

	6759.09.22 = {
	    birth = yes
	}
	6781.12.02 = {  # Married at age 22
	    add_spouse = lineofmentarez8
	}
	6848.09.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken9 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofmentarez6

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 6

	trait = gluttonous
	trait = generous
	trait = humble
	trait = education_diplomacy_2

	6778.01.11 = {
	    birth = yes
	}
	6801.07.26 = {  # Married at age 23
	    add_spouse = lineofmentarez10
	}
	6859.09.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken10 = {
	name = Delruba
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofmentarez6

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 6

	trait = compassionate
	trait = honest
	trait = trusting
	trait = education_diplomacy_4

	6779.09.01 = {
	    birth = yes
	}
	6841.03.17 = {  
	    death = { death_reason = death_accident }
	}
}

lineofvisnarmaken11 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofmentarez6

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 1

	trait = arrogant
	trait = stubborn
	trait = cynical
	trait = education_diplomacy_4

	6780.02.07 = {
	    birth = yes
	}
	6861.01.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken12 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken8
	mother = lineofmentarez8

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 2

	trait = eccentric
	trait = temperate
	trait = fickle
	trait = education_martial_1

	6781.03.17 = {
	    birth = yes
	}
	6854.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken13 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken8
	mother = lineofmentarez8

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 3

	trait = vengeful
	trait = shy
	trait = trusting
	trait = education_martial_1

	6782.02.14 = {
	    birth = yes
	}
	6803.01.19 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken10
	}
	6864.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken14 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken8
	mother = lineofmentarez8

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 1
	intrigue = 2
	learning = 6
	prowess = 4

	trait = calm
	trait = generous
	trait = fickle
	trait = education_martial_2

	6783.10.20 = {
	    birth = yes
	}
	6854.09.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken15 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineofmentarez10

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 6

	trait = arbitrary
	trait = trusting
	trait = diligent
	trait = education_diplomacy_4

	6801.08.04 = {
	    birth = yes
	}
	6820.09.19 = {  # Married at age 19
	    add_spouse = lineofmentarez13
	}
	6890.11.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken16 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineofmentarez10

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 4

	trait = stubborn
	trait = compassionate
	trait = gregarious
	trait = education_diplomacy_2

	6802.11.22 = {
	    birth = yes
	}
	6827.09.13 = {  # Married at age 24
	    add_spouse = lineofvisnarmaken20
	}
	6883.08.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken17 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken13
	mother = lineofvisnarmaken10

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 7

	trait = deceitful
	trait = zealous
	trait = impatient
	trait = education_diplomacy_4

	6803.04.07 = {
	    birth = yes
	}
	6823.01.20 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken18
	}
	6883.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken18 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineofmentarez10

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 5

	trait = wrathful
	trait = deceitful
	trait = stubborn
	trait = education_martial_2

	6803.10.21 = {
	    birth = yes
	}
	6896.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken19 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken13
	mother = lineofvisnarmaken10

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 3

	trait = trusting
	trait = arbitrary
	trait = sadistic
	trait = education_martial_1

	6804.07.15 = {
	    birth = yes
	}
	6895.02.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken20 = {
	name = Mahbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken13
	mother = lineofvisnarmaken10

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 5

	trait = craven
	trait = ambitious
	trait = compassionate
	trait = education_intrigue_3

	6805.11.05 = {
	    birth = yes
	}
	6864.12.11 = {  
	    death = { death_reason = death_accident }
	}
}

lineofvisnarmaken21 = {
	name = Shidush
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken15
	mother = lineofmentarez13

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 2

	trait = chaste
	trait = greedy
	trait = gluttonous
	trait = education_intrigue_2

	6820.11.26 = {
	    birth = yes
	}
	6840.03.09 = {  # Married at age 19
	    add_spouse = lineofmentarez15
	}
	6857.03.09 = {  # Married at age 36
	    add_spouse = lineofnamdarez19
	}
	6917.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken22 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken15
	mother = lineofmentarez13

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 2

	trait = trusting
	trait = ambitious
	trait = zealous
	trait = education_learning_2

	6821.12.10 = {
	    birth = yes
	}
	6892.03.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken23 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken15
	mother = lineofmentarez13

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 3

	trait = lustful
	trait = impatient
	trait = content
	trait = education_martial_1

	6822.08.15 = {
	    birth = yes
	}
	6910.01.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken24 = {
	name = Vispanfria
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken17
	mother = lineofvisnarmaken18

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 4

	trait = zealous
	trait = just
	trait = wrathful
	trait = education_martial_2

	6823.07.12 = {
	    birth = yes
	}
	6842.01.16 = {  # Married at age 18
	    add_spouse = lineofnamdarez19
	}
	6854.01.14 = {  
	    death = { death_reason = death_battle }
	}
}

lineofvisnarmaken25 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken17
	mother = lineofvisnarmaken18

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 6

	trait = zealous
	trait = eccentric
	trait = lazy
	trait = education_martial_4

	6824.06.08 = {
	    birth = yes
	}
	6856.11.19 = {  # Married at age 32
	    add_spouse = lineofvisnarmaken23
	}
	6909.05.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken26 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken17
	mother = lineofvisnarmaken18

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 6

	trait = zealous
	trait = paranoid
	trait = calm
	trait = education_martial_2

	6825.08.23 = {
	    birth = yes
	}
	6865.06.21 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken27 = {
	name = Gushtas
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofvisnarmaken20

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 2

	trait = cynical
	trait = lazy
	trait = shy
	trait = education_martial_2

	6827.09.08 = {
	    birth = yes
	}
	6848.12.03 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen4
	}
	6905.07.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken28 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofvisnarmaken20

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 6
	prowess = 3

	trait = diligent
	trait = fickle
	trait = forgiving
	trait = education_diplomacy_2

	6828.01.05 = {
	    birth = yes
	}
	6915.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken29 = {
	name = Zirak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofvisnarmaken20

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 7

	trait = vengeful
	trait = zealous
	trait = calm
	trait = education_martial_3

	6829.03.01 = {
	    birth = yes
	}
	6919.09.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken30 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken21
	mother = lineofmentarez15

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 2

	trait = cynical
	trait = lazy
	trait = chaste
	trait = education_learning_1

	6840.08.27 = {
	    birth = yes
	}
	6927.05.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken31 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken21
	mother = lineofmentarez15

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 2
	learning = 3
	prowess = 6

	trait = humble
	trait = cynical
	trait = eccentric
	trait = education_diplomacy_1

	6841.03.08 = {
	    birth = yes
	}
	6913.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken32 = {
	name = Arasti
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken24
	mother = lineofnamdarez19

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 8
	learning = 5
	prowess = 4

	trait = fickle
	trait = generous
	trait = paranoid
	trait = education_learning_3

	6842.10.20 = {
	    birth = yes
	}
	6858.06.19 = {  # Married at age 15
	    add_spouse = lineofmentarez21
	}
	6923.01.16 = {  # Married at age 80
	    add_spouse = lineofmentarez20
	}
	6935.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken33 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken21
	mother = lineofmentarez15

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 4

	trait = content
	trait = arrogant
	trait = zealous
	trait = education_diplomacy_4

	6842.07.12 = {
	    birth = yes
	}
	6930.05.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken34 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken24
	mother = lineofnamdarez19

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 1
	intrigue = 8
	learning = 8
	prowess = 6

	trait = ambitious
	trait = trusting
	trait = vengeful
	trait = education_intrigue_3

	6843.04.12 = {
	    birth = yes
	}
	6862.10.20 = {  # Married at age 19
	    add_spouse = lineofesrecarzen7
	}
	6920.02.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken35 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken24
	mother = lineofnamdarez19

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 4
	intrigue = 9
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = shy
	trait = arbitrary
	trait = education_intrigue_1

	6844.12.25 = {
	    birth = yes
	}
	6931.08.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken36 = {
	name = Spityur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken27
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 8

	trait = stubborn
	trait = sadistic
	trait = paranoid
	trait = education_intrigue_4

	6848.04.11 = {
	    birth = yes
	}
	6871.05.21 = {  # Married at age 23
	    add_spouse = lineofnamdarez38
	}
	6942.03.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken37 = {
	name = Nawazish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken27
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 6

	trait = paranoid
	trait = ambitious
	trait = arbitrary
	trait = education_stewardship_2

	6849.10.02 = {
	    birth = yes
	}
	6940.04.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken38 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken27
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 3

	trait = shy
	trait = deceitful
	trait = brave
	trait = education_martial_3

	6850.04.27 = {
	    birth = yes
	}
	6904.03.11 = {  
	    death = { death_reason = death_accident }
	}
}

lineofvisnarmaken39 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken32
	mother = lineofmentarez21

	sexuality = heterosexual

	diplomacy = 2
	martial = 10
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 1

	trait = calm
	trait = greedy
	trait = eccentric
	trait = education_martial_2

	6858.11.04 = {
	    birth = yes
	}
	6929.12.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken40 = {
	name = Dadfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken32
	mother = lineofmentarez21

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 3
	intrigue = 7
	learning = 7
	prowess = 7

	trait = trusting
	trait = stubborn
	trait = diligent
	trait = education_intrigue_2

	6859.12.26 = {
	    birth = yes
	}
	6876.06.05 = {  # Married at age 16
	    add_spouse = lineofkhudaradmen7
	}
	6946.03.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken41 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken32
	mother = lineofmentarez21

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 7
	intrigue = 5
	learning = 4
	prowess = 1

	trait = compassionate
	trait = arrogant
	trait = lustful
	trait = education_stewardship_2

	6860.09.03 = {
	    birth = yes
	}
	6944.06.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken42 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken34
	mother = lineofesrecarzen7

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 3

	trait = just
	trait = impatient
	trait = zealous
	trait = education_martial_3

	6862.11.11 = {
	    birth = yes
	}
	6943.06.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken43 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken34
	mother = lineofesrecarzen7

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = deceitful
	trait = generous
	trait = impatient
	trait = education_intrigue_3

	6863.10.09 = {
	    birth = yes
	}
	6882.11.19 = {  # Married at age 19
	    add_spouse = lineofmentarez27
	}
	6945.04.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken44 = {
	name = Shakerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken34
	mother = lineofesrecarzen7

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = chaste
	trait = diligent
	trait = sadistic
	trait = education_martial_3

	6864.04.10 = {
	    birth = yes
	}
	6941.09.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken45 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken36
	mother = lineofnamdarez38

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 3

	trait = eccentric
	trait = just
	trait = forgiving
	trait = education_stewardship_3

	6871.12.24 = {
	    birth = yes
	}
	6948.01.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken46 = {
	name = Advi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken36
	mother = lineofnamdarez38

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 4

	trait = shy
	trait = craven
	trait = patient
	trait = education_learning_2

	6872.12.06 = {
	    birth = yes
	}
	6896.03.08 = {  # Married at age 23
