################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez77
	mother = lineofnamdarez78

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 1
	intrigue = 1
	learning = 2
	prowess = 2

	trait = craven
	trait = lazy
	trait = content
	trait = education_diplomacy_2

	6944.03.02 = {
	    birth = yes
	}
	7015.07.20 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez93 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez47

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 5
	intrigue = 3
	learning = 8
	prowess = 4

	trait = bastard

	trait = gregarious
	trait = craven
	trait = trusting
	trait = education_martial_4

	6944.12.11 = {
	    birth = yes
	}
	6965.09.10 = {  # Died at age 20
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez94 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez73
	mother = lineofesrecarzen59

	sexuality = asexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 6

	trait = diligent
	trait = deceitful
	trait = brave
	trait = education_learning_2

	6945.09.28 = {
	    birth = yes
	}
	7012.06.12 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez95 = {
	name = Delawar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez77
	mother = lineofnamdarez78

	sexuality = heterosexual

	diplomacy = 10
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 4

	trait = lazy
	trait = callous
	trait = stubborn
	trait = education_intrigue_3

	6948.03.17 = {
	    birth = yes
	}
	7028.06.19 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez96 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez85
	mother = lineofesrecarzen70

	sexuality = asexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 2
	prowess = 5

	trait = fickle
	trait = wrathful
	trait = sadistic
	trait = education_intrigue_3

	6950.04.23 = {
	    birth = yes
	}
	7033.02.27 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez97 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez87

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 7

	trait = bastard

	trait = fickle
	trait = calm
	trait = diligent
	trait = education_learning_2

	6956.12.15 = {
	    birth = yes
	}
	6978.04.25 = {  # Married at age 21
	    add_spouse = lineofesrecarzen84
	}
}

lineofnamdarez98 = {
	name = Khubchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez85
	mother = lineofesrecarzen70

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 7
	prowess = 5

	trait = trusting
	trait = arrogant
	trait = greedy
	trait = education_learning_2

	6959.02.23 = {
	    birth = yes
	}
	6978.07.26 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken56
	}
}

lineofnamdarez99 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez85
	mother = lineofesrecarzen70

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 5

	trait = chaste
	trait = vengeful
	trait = calm
	trait = education_learning_2

	6962.11.20 = {
	    birth = yes
	}
}

lineofnamdarez100 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez85
	mother = lineofesrecarzen70

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 4

	trait = lustful
	trait = just
	trait = generous
	trait = education_stewardship_4

	6971.11.11 = {
	    birth = yes
	}
	6992.04.17 = {  # Married at age 20
	    add_spouse = lineofnamdarez103
	}
}

lineofnamdarez101 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez88
	mother = lineofnamdarez89

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 7

	trait = gluttonous
	trait = content
	trait = patient
	trait = education_stewardship_3

	6971.10.07 = {
	    birth = yes
	}
	7005.02.12 = {  # Died at age 33
	    death = { death_reason = death_cancer }
	}
}

lineofnamdarez102 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez85
	mother = lineofesrecarzen70

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 5

	trait = vengeful
	trait = honest
	trait = fickle
	trait = education_diplomacy_3

	6973.10.21 = {
	    birth = yes
	}
}

lineofnamdarez103 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez90
	mother = lineofesrecarzen77

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 8
	intrigue = 3
	learning = 5
	prowess = 5

	trait = just
	trait = gregarious
	trait = compassionate
	trait = education_martial_3

	6974.08.06 = {
	    birth = yes
	}
	7025.08.23 = {  # Died at age 51
	    death = { death_reason = death_cancer }
	}
}

lineofnamdarez104 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez90
	mother = lineofesrecarzen77

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 10
	learning = 2
	prowess = 4

	trait = gluttonous
	trait = generous
	trait = humble
	trait = education_intrigue_4

	6975.07.17 = {
	    birth = yes
	}
}

lineofnamdarez105 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez91

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 8
	intrigue = 3
	learning = 4
	prowess = 3

	trait = bastard

	trait = compassionate
	trait = impatient
	trait = greedy
	trait = education_stewardship_4

	6981.06.12 = {
	    birth = yes
	}
	7001.09.20 = {  # Married at age 20
	    add_spouse = lineofnamdarez106
	}
}

lineofnamdarez106 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez90
	mother = lineofesrecarzen77

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 6

	trait = zealous
	trait = generous
	trait = chaste
	trait = education_learning_2

	6983.06.14 = {
	    birth = yes
	}
}

lineofnamdarez107 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez90
	mother = lineofesrecarzen77

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 7
	learning = 5
	prowess = 4

	trait = zealous
	trait = arbitrary
	trait = shy
	trait = education_stewardship_3

	6984.05.13 = {
	    birth = yes
	}
	7006.05.27 = {  # Married at age 22
	    add_spouse = lineofesrecarzen90
	}
	7026.04.22 = {  # Died at age 41
	    death = { death_reason = death_attacked }
	}
}

lineofnamdarez108 = {
	name = Spityur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez100
	mother = lineofnamdarez103

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 6

	trait = zealous
	trait = patient
	trait = humble
	trait = education_martial_2

	7008.10.14 = {
	    birth = yes
	}
	7024.10.03 = {  # Married at age 15
	    add_spouse = lineofesrecarzen99
	}
}

lineofnamdarez109 = {
	name = Khubchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez105
	mother = lineofnamdarez106

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = humble
	trait = cynical
	trait = wrathful
	trait = education_diplomacy_4

	7009.06.03 = {
	    birth = yes
	}
	7027.05.22 = {  # Married at age 17
	    add_spouse = lineofesrecarzen101
	}
}

lineofnamdarez110 = {
	name = Keherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez107
	mother = lineofesrecarzen90

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 7

	trait = trusting
	trait = greedy
	trait = forgiving
	trait = education_diplomacy_4

	7009.01.16 = {
	    birth = yes
	}
}

lineofnamdarez111 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez100
	mother = lineofnamdarez103

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 1

	trait = cynical
	trait = sadistic
	trait = shy
	trait = education_learning_2

	7010.01.22 = {
	    birth = yes
	}
	7030.06.27 = {  # Married at age 20
	    add_spouse = lineofesrecarzen102
	}
}

lineofnamdarez112 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez100
	mother = lineofnamdarez103

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 4

	trait = lustful
	trait = arbitrary
	trait = calm
	trait = education_stewardship_3

	7016.05.15 = {
	    birth = yes
	}
	7031.05.08 = {  # Died at age 14
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez113 = {
	name = Nariman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez105
	mother = lineofnamdarez106

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 2

	trait = temperate
	trait = paranoid
	trait = wrathful
	trait = education_intrigue_1

	7017.03.08 = {
	    birth = yes
	}
}

lineofnamdarez114 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez107
	mother = lineofesrecarzen90

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 6

	trait = wrathful
	trait = gregarious
	trait = paranoid
	trait = education_martial_2

	7020.07.17 = {
	    birth = yes
	}
}

lineofnamdarez115 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez107
	mother = lineofesrecarzen90

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 5

	trait = shy
	trait = content
	trait = temperate
	trait = education_stewardship_1

	7025.02.18 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_tarimez
################

lineoftarimez1 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 2

	trait = callous
	trait = gluttonous
	trait = zealous
	trait = education_stewardship_3

	6751.04.13 = {
	    birth = yes
	}
	6769.07.06 = {  # Married at age 18
	    add_spouse = lineoftarimez2
	}
	6843.12.19 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez3 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 6

	trait = diligent
	trait = gregarious
	trait = stubborn
	trait = education_diplomacy_2

	6770.03.08 = {
	    birth = yes
	}
	6847.04.05 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez4 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 3

	trait = patient
	trait = just
	trait = lazy
	trait = education_stewardship_2

	6771.12.14 = {
	    birth = yes
	}
	6840.06.23 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez5 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = homosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = compassionate
	trait = wrathful
	trait = shy
	trait = education_stewardship_2

	6772.06.20 = {
	    birth = yes
	}
	6847.02.21 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez6 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 6

	trait = brave
	trait = callous
	trait = diligent
	trait = education_martial_3

	6779.02.24 = {
	    birth = yes
	}
	6869.01.15 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez7 = {
	name = Gulestan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 8
	intrigue = 4
	learning = 1
	prowess = 4

	trait = arrogant
	trait = craven
	trait = content
	trait = education_stewardship_2

	6781.06.06 = {
	    birth = yes
	}
	6852.06.28 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_visnarmaken
################

lineofvisnarmaken1 = {
	name = Naozad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 4

	trait = greedy
	trait = callous
	trait = temperate
	trait = education_martial_2

	6718.01.03 = {
	    birth = yes
	}
	6736.11.08 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken2
	}
	6812.04.24 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken3 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 5

	trait = craven
	trait = ambitious
	trait = wrathful
	trait = education_stewardship_2

	6737.07.01 = {
	    birth = yes
	}
	6756.10.23 = {  # Married at age 19
	    add_spouse = lineofnamdarez4
	}
	6824.03.10 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken4 = {
	name = Zaran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 5

	trait = lazy
	trait = arrogant
	trait = temperate
	trait = education_martial_2

	6738.07.27 = {
	    birth = yes
	}
	6825.04.28 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken5 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = asexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 4

	trait = just
	trait = patient
	trait = stubborn
	trait = education_martial_4

	6739.08.13 = {
	    birth = yes
	}
	6785.08.23 = {  # Died at age 46
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken6 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 3

	trait = shy
	trait = compassionate
	trait = ambitious
	trait = education_martial_2

	6743.03.16 = {
	    birth = yes
	}
	6765.10.18 = {  # Married at age 22
	    add_spouse = lineofkerhamez39
	}
	6832.09.09 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken7 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 7
	prowess = 2

	trait = shy
	trait = greedy
	trait = temperate
	trait = education_martial_2

	6750.01.16 = {
	    birth = yes
	}
	6848.05.20 = {  # Died at age 98
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken8 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 4

	trait = chaste
	trait = sadistic
	trait = eccentric
	trait = education_martial_3

	6773.04.19 = {
	    birth = yes
	}
	6852.12.24 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken9 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 3

	trait = ambitious
	trait = fickle
	trait = lazy
	trait = education_learning_4

	6776.03.28 = {
	    birth = yes
	}
	6803.05.05 = {  # Married at age 27
	    add_spouse = lineoftarimez7
	}
	6863.12.24 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken10 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofkerhamez39

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 1
	intrigue = 1
	learning = 2
	prowess = 4

	trait = paranoid
	trait = gluttonous
	trait = sadistic
	trait = education_martial_3

	6782.06.01 = {
	    birth = yes
	}
	6802.10.23 = {  # Married at age 20
	    add_spouse = lineofmentarez51
	}
	6875.01.27 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken11 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofkerhamez39

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 7
	prowess = 1

	trait = gregarious
	trait = sadistic
	trait = honest
	trait = education_learning_3

	6783.10.06 = {
	    birth = yes
	}
	6855.08.14 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken12 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofkerhamez39

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 2

	trait = diligent
	trait = callous
	trait = stubborn
	trait = education_learning_2

	6784.04.18 = {
	    birth = yes
	}
	6801.12.15 = {  # Married at age 17
	    add_spouse = lineofmentarez52
	}
	6859.04.13 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken13 = {
	name = Ashtad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken10
	mother = lineofmentarez51

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 5

	trait = compassionate
	trait = brave
	trait = wrathful
	trait = education_learning_1

	6803.09.04 = {
	    birth = yes
	}
	6826.05.27 = {  # Married at age 22
	    add_spouse = lineofesrecarzen23
	}
	6886.04.07 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken14 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken10
	mother = lineofmentarez51

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 7
	intrigue = 5
	learning = 1
	prowess = 4

	trait = generous
	trait = impatient
	trait = stubborn
	trait = education_stewardship_2

	6805.05.05 = {
	    birth = yes
	}
	6825.07.09 = {  # Married at age 20
	    add_spouse = lineofesrecarzen22
	}
	6895.06.02 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken15 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken10
	mother = lineofmentarez51

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 2

	trait = stubborn
	trait = arbitrary
	trait = deceitful
	trait = education_learning_2

	6809.12.10 = {
	    birth = yes
	}
	6899.02.03 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken16 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken10
	mother = lineofmentarez51

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 2

	trait = generous
	trait = fickle
	trait = shy
	trait = education_learning_1

	6810.03.22 = {
	    birth = yes
	}
	6833.06.27 = {  # Married at age 23
	    add_spouse = lineofesrecarzen5
	}
	6898.02.24 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken17 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken12
	mother = lineofmentarez52

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 3

	trait = arbitrary
	trait = humble
	trait = craven
	trait = education_martial_1

	6811.02.02 = {
	    birth = yes
	}
	6891.10.15 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken18 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken12
	mother = lineofmentarez52

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 5

	trait = callous
	trait = wrathful
	trait = content
	trait = education_martial_1

	6812.08.05 = {
	    birth = yes
	}
	6834.09.27 = {  # Married at age 22
	    add_spouse = lineofnamdarez30
	}
	6892.02.26 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken19 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 9
	learning = 1
	prowess = 5

	trait = bastard

	trait = arrogant
	trait = sadistic
	trait = wrathful
	trait = education_intrigue_2

	6812.04.24 = {
	    birth = yes
	}
	6834.01.04 = {  # Married at age 21
	    add_spouse = lineofesrecarzen25
	}
	6857.05.28 = {  # Died at age 45
	    death = { death_reason = death_attacked }
	}
}

lineofvisnarmaken20 = {
	name = Kharad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken10
	mother = lineofmentarez51

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 3

	trait = lustful
	trait = ambitious
	trait = humble
	trait = education_intrigue_4

	6817.02.20 = {
	    birth = yes
	}
	6838.05.22 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken22
	}
	6894.05.12 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken21 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken12
	mother = lineofmentarez52

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 6

	trait = fickle
	trait = gregarious
	trait = lustful
	trait = education_stewardship_2

	6817.11.23 = {
	    birth = yes
	}
	6839.04.22 = {  # Married at age 21
	    add_spouse = lineofesrecarzen29
	}
	6902.04.10 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken22 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 7
	intrigue = 2
	learning = 3
	prowess = 5

	trait = shy
	trait = generous
	trait = deceitful
	trait = education_martial_3

	6818.04.19 = {
	    birth = yes
	}
	6903.08.05 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken23 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 3
	intrigue = 1
	learning = 8
	prowess = 8

	trait = humble
	trait = impatient
	trait = wrathful
	trait = education_martial_3

	6819.05.23 = {
	    birth = yes
	}
	6906.05.07 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken24 = {
	name = Meherafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 4

	trait = diligent
	trait = wrathful
	trait = honest
	trait = education_intrigue_2

	6822.02.26 = {
	    birth = yes
	}
	6892.09.19 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken25 = {
	name = Jahanabad
	culture = clyan
