################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	trait = education_diplomacy_2

	6974.02.07 = {
	    birth = yes
	}
	6976.12.02 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineoftarimez88 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez69
	mother = lineofkhudaradmen91

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 4

	trait = gregarious
	trait = impatient
	trait = honest
	trait = education_stewardship_4

	6974.10.09 = {
	    birth = yes
	}
}

lineoftarimez89 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez66
	mother = lineoftarimez65

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = lustful
	trait = content
	trait = trusting
	trait = education_learning_2

	6975.08.06 = {
	    birth = yes
	}
}

lineoftarimez90 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez69
	mother = lineofkhudaradmen91

	sexuality = heterosexual

	diplomacy = 5
	martial = 9
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 3

	trait = arbitrary
	trait = generous
	trait = lustful
	trait = education_learning_2

	6978.01.19 = {
	    birth = yes
	}
}

lineoftarimez91 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez70
	mother = lineofkhudaradmen92

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 2

	trait = diligent
	trait = zealous
	trait = greedy
	trait = education_intrigue_1

	6978.07.09 = {
	    birth = yes
	}
}

lineoftarimez92 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez69
	mother = lineofkhudaradmen91

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 5

	trait = humble
	trait = temperate
	trait = callous
	trait = education_diplomacy_2

	6979.03.24 = {
	    birth = yes
	}
}

lineoftarimez93 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez69
	mother = lineofkhudaradmen91

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 3
	intrigue = 1
	learning = 2
	prowess = 2

	trait = diligent
	trait = gregarious
	trait = deceitful
	trait = education_martial_1

	6980.03.26 = {
	    birth = yes
	}
	7004.05.21 = {  # Married at age 24
	    add_spouse = lineoftarimez99
	}
}

lineoftarimez94 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez68
	mother = lineofmentarez86

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 7
	intrigue = 6
	learning = 5
	prowess = 3

	trait = craven
	trait = paranoid
	trait = calm
	trait = education_learning_3

	6982.12.05 = {
	    birth = yes
	}
}

lineoftarimez95 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez69
	mother = lineofkhudaradmen91

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 3

	trait = gregarious
	trait = forgiving
	trait = generous
	trait = education_diplomacy_2

	6982.11.28 = {
	    birth = yes
	}
}

lineoftarimez96 = {
	name = Amavand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez71
	mother = lineofmentarez90

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 2

	trait = compassionate
	trait = deceitful
	trait = humble
	trait = education_diplomacy_1

	6982.01.18 = {
	    birth = yes
	}
	7002.09.26 = {  # Married at age 20
	    add_spouse = lineoftarimez100
	}
}

lineoftarimez97 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez88

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 8
	intrigue = 5
	learning = 4
	prowess = 4

	trait = bastard

	trait = zealous
	trait = wrathful
	trait = patient
	trait = education_martial_4

	6982.11.27 = {
	    birth = yes
	}
}

lineoftarimez98 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez71
	mother = lineofmentarez90

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 8
	learning = 3
	prowess = 5

	trait = arrogant
	trait = fickle
	trait = chaste
	trait = education_intrigue_4

	6983.10.13 = {
	    birth = yes
	}
}

lineoftarimez99 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez71
	mother = lineofmentarez90

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 6

	trait = gregarious
	trait = callous
	trait = honest
	trait = education_martial_3

	6985.11.24 = {
	    birth = yes
	}
}

lineoftarimez100 = {
	name = Gulestan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez70
	mother = lineofkhudaradmen92

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 5

	trait = compassionate
	trait = content
	trait = lustful
	trait = education_stewardship_2

	6985.09.28 = {
	    birth = yes
	}
}

lineoftarimez101 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez70
	mother = lineofkhudaradmen92

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 3

	trait = craven
	trait = patient
	trait = lazy
	trait = education_martial_3

	6986.06.24 = {
	    birth = yes
	}
	7006.01.15 = {  # Married at age 19
	    add_spouse = lineoftarimez105
	}
}

lineoftarimez102 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez68
	mother = lineofmentarez86

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 6

	trait = shy
	trait = humble
	trait = craven
	trait = education_martial_3

	6988.01.20 = {
	    birth = yes
	}
}

lineoftarimez103 = {
	name = Delara
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez71
	mother = lineofmentarez90

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 5

	trait = sadistic
	trait = gluttonous
	trait = lazy
	trait = education_intrigue_3

	6988.12.12 = {
	    birth = yes
	}
}

lineoftarimez104 = {
	name = Nawazish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez70
	mother = lineofkhudaradmen92

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 4

	trait = lazy
	trait = generous
	trait = calm
	trait = education_diplomacy_3

	6988.12.04 = {
	    birth = yes
	}
}

lineoftarimez105 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez71
	mother = lineofmentarez90

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 2

	trait = sadistic
	trait = patient
	trait = temperate
	trait = education_diplomacy_1

	6989.03.20 = {
	    birth = yes
	}
}

lineoftarimez106 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez70
	mother = lineofkhudaradmen92

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 4

	trait = eccentric
	trait = calm
	trait = vengeful
	trait = education_martial_4

	6994.06.02 = {
	    birth = yes
	}
}

lineoftarimez107 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez85

	sexuality = asexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 5

	trait = bastard

	trait = lustful
	trait = eccentric
	trait = arrogant
	trait = education_martial_2

	6998.11.12 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_visnarmaken
################

lineofvisnarmaken6 = {
	name = Farrokhnezad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 7

	trait = bastard

	trait = honest
	trait = diligent
	trait = fickle
	trait = education_martial_2

	6488.04.04 = {
	    birth = yes
	}
	6565.05.02 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken1 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 5

	trait = diligent
	trait = honest
	trait = craven
	trait = education_martial_1

	6718.03.18 = {
	    birth = yes
	}
	6736.07.07 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken2
	}
	6807.10.26 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken3 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 3

	trait = honest
	trait = just
	trait = compassionate
	trait = education_learning_3

	6737.09.17 = {
	    birth = yes
	}
	6817.11.26 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken4 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 5

	trait = temperate
	trait = forgiving
	trait = sadistic
	trait = education_diplomacy_3

	6738.12.28 = {
	    birth = yes
	}
	6757.08.13 = {  # Married at age 18
	    add_spouse = lineofkerhamez5
	}
	6822.12.22 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken5 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 3

	trait = shy
	trait = zealous
	trait = deceitful
	trait = education_intrigue_2

	6739.10.15 = {
	    birth = yes
	}
	6822.04.04 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken7 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 1

	trait = deceitful
	trait = temperate
	trait = arrogant
	trait = education_learning_3

	6747.04.23 = {
	    birth = yes
	}
	6766.03.16 = {  # Married at age 18
	    add_spouse = lineofkerhamez7
	}
	6839.08.07 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken8 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 6

	trait = lazy
	trait = gregarious
	trait = craven
	trait = education_intrigue_3

	6750.11.14 = {
	    birth = yes
	}
	6765.12.21 = {  # Died at age 15
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken9 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken4
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 6

	trait = lazy
	trait = deceitful
	trait = just
	trait = education_learning_2

	6763.09.22 = {
	    birth = yes
	}
	6845.03.17 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken10 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken4
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 6
	prowess = 6

	trait = craven
	trait = compassionate
	trait = gluttonous
	trait = education_martial_3

	6771.05.06 = {
	    birth = yes
	}
	6866.03.25 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken11 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofkerhamez7

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 7
	learning = 10
	prowess = 5

	trait = gregarious
	trait = zealous
	trait = trusting
	trait = education_learning_3

	6771.11.10 = {
	    birth = yes
	}
	6791.07.11 = {  # Married at age 19
	    add_spouse = lineofmentarez19
	}
	6851.08.11 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken12 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofkerhamez7

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 5

	trait = lustful
	trait = eccentric
	trait = trusting
	trait = education_diplomacy_4

	6777.04.10 = {
	    birth = yes
	}
	6841.03.16 = {  # Died at age 63
	    death = { death_reason = death_accident }
	}
}

lineofvisnarmaken13 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofkerhamez7

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 10
	prowess = 7

	trait = chaste
	trait = ambitious
	trait = cynical
	trait = education_stewardship_2

	6778.07.25 = {
	    birth = yes
	}
	6857.07.06 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken14 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofkerhamez7

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 4

	trait = callous
	trait = diligent
	trait = gregarious
	trait = education_martial_3

	6779.07.21 = {
	    birth = yes
	}
	6797.03.11 = {  # Married at age 17
	    add_spouse = lineofmentarez23
	}
	6821.06.14 = {  # Died at age 41
	    death = { death_reason = death_in_battle }
	}
}

lineofvisnarmaken15 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofkerhamez7

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 6

	trait = arbitrary
	trait = arrogant
	trait = gluttonous
	trait = education_martial_3

	6781.04.25 = {
	    birth = yes
	}
	6819.03.05 = {  # Died at age 37
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken16 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken4
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 2
	intrigue = 4
	learning = 9
	prowess = 7

	trait = humble
	trait = stubborn
	trait = wrathful
	trait = education_martial_4

	6783.02.04 = {
	    birth = yes
	}
	6804.07.28 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen14
	}
	6866.09.27 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken17 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken11
	mother = lineofmentarez19

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 4

	trait = lazy
	trait = callous
	trait = cynical
	trait = education_stewardship_3

	6800.11.21 = {
	    birth = yes
	}
	6818.11.14 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen18
	}
	6887.04.14 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken18 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken14
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 1
	intrigue = 6
	learning = 3
	prowess = 3

	trait = greedy
	trait = zealous
	trait = trusting
	trait = education_intrigue_2

	6802.06.14 = {
	    birth = yes
	}
	6820.04.27 = {  # Married at age 17
	    add_spouse = lineofesrecarzen15
	}
	6869.01.01 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken19 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken11
	mother = lineofmentarez19

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 7
	learning = 3
	prowess = 2

	trait = wrathful
	trait = compassionate
	trait = honest
	trait = education_martial_2

	6805.07.17 = {
	    birth = yes
	}
	6882.10.09 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken20 = {
	name = Khudaparasht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken14
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 3

	trait = fickle
	trait = gluttonous
	trait = shy
	trait = education_martial_3

	6807.02.26 = {
	    birth = yes
	}
	6826.02.14 = {  # Married at age 18
	    add_spouse = lineofesrecarzen16
	}
	6875.08.04 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken21 = {
	name = Gulbarg
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken14
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 1

	trait = paranoid
	trait = lustful
	trait = vengeful
	trait = education_intrigue_1

	6808.06.04 = {
	    birth = yes
	}
	6866.05.24 = {  # Died at age 57
	    death = { death_reason = death_accident }
	}
}

lineofvisnarmaken22 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofkhudaradmen14

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 6

	trait = zealous
	trait = craven
	trait = stubborn
	trait = education_martial_2

	6809.05.07 = {
	    birth = yes
	}
	6810.03.11 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken23 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken11
	mother = lineofmentarez19

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 2

	trait = gregarious
	trait = just
	trait = generous
	trait = education_intrigue_2

	6811.09.20 = {
	    birth = yes
	}
	6910.10.26 = {  # Died at age 99
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken24 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken14
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 5

	trait = stubborn
	trait = temperate
	trait = eccentric
	trait = education_learning_2

	6813.11.01 = {
	    birth = yes
	}
	6908.07.23 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken25 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofkhudaradmen14

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 7
	learning = 7
	prowess = 5

	trait = patient
	trait = temperate
	trait = eccentric
	trait = education_stewardship_1

	6816.01.08 = {
	    birth = yes
	}
	6913.05.20 = {  # Died at age 97
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken26 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken14
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 2

	trait = sadistic
	trait = gregarious
	trait = craven
	trait = education_diplomacy_3

	6819.09.27 = {
	    birth = yes
	}
	6893.08.16 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken27 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofkhudaradmen14

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 6
	learning = 2
	prowess = 4

	trait = vengeful
	trait = callous
	trait = gregarious
	trait = education_stewardship_2

	6820.02.21 = {
	    birth = yes
	}
	6919.10.23 = {  # Died at age 99
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken28 = {
	name = Delbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofkhudaradmen14

	sexuality = heterosexual

	diplomacy = 8
	martial = 8
	stewardship = 5
	intrigue = 3
	learning = 8
	prowess = 2

	trait = greedy
	trait = zealous
	trait = lustful
	trait = education_stewardship_3

	6821.07.21 = {
	    birth = yes
	}
	6879.01.08 = {  # Died at age 57
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken29 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofkhudaradmen14

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 1
	intrigue = 9
	learning = 5
	prowess = 5

	trait = compassionate
	trait = trusting
	trait = fickle
	trait = education_diplomacy_3

	6824.11.06 = {
	    birth = yes
	}
	6895.05.16 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken30 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofesrecarzen15

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 3

	trait = arrogant
	trait = zealous
	trait = deceitful
	trait = education_stewardship_3

	6824.02.02 = {
	    birth = yes
	}
	6915.11.05 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken31 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	mother = lineofvisnarmaken21

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 7
	learning = 5
	prowess = 2

	trait = bastard

	trait = compassionate
	trait = brave
	trait = stubborn
	trait = education_intrigue_4

	6830.02.22 = {
	    birth = yes
	}
	6918.02.14 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken32 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken17
	mother = lineofkhudaradmen18

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 1
	intrigue = 2
	learning = 3
	prowess = 3

	trait = vengeful
	trait = greedy
	trait = lustful
	trait = education_learning_4

	6832.08.11 = {
	    birth = yes
	}
	6853.04.25 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen3
	}
	6915.10.19 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken33 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken17
	mother = lineofkhudaradmen18

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 7

	trait = paranoid
	trait = humble
	trait = forgiving
	trait = education_martial_2

	6834.07.19 = {
	    birth = yes
	}
	6898.07.04 = {  # Died at age 63
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken34 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofesrecarzen15

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 2

	trait = honest
	trait = craven
	trait = generous
	trait = education_learning_2

	6834.12.17 = {
	    birth = yes
	}
	6909.02.20 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken35 = {
	name = Husrav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken20
	mother = lineofesrecarzen16

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 3

	trait = impatient
	trait = calm
	trait = greedy
	trait = education_diplomacy_2

	6834.09.27 = {
	    birth = yes
	}
	6854.08.26 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken34
	}
	6918.12.01 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken36 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
