lineofaragorn1 = {
	name = Ouhuro
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn10 = {
	name = Ne_e_nad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn3
	mother = lineoffrodo3

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 2
	intrigue = 3
	learning = 7
	prowess = 4

	trait = arbitrary
	trait = eccentric
	trait = deceitful
	trait = education_martial_2

	6847.02.14 = {
	    birth = yes
	}
	6865.05.18 = {  # Married at age 18
	    add_spouse = lineofaragorn11
	}
	6936.07.23 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn11 = {
	name = Teru
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn6
	mother = lineofbilbo6

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 6

	trait = impatient
	trait = greedy
	trait = cynical
	trait = education_intrigue_2

	6847.07.05 = {
	    birth = yes
	}
	6937.08.23 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn12 = {
	name = Sasu_u_ma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn6
	mother = lineofbilbo6

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 5

	trait = fickle
	trait = arbitrary
	trait = lazy
	trait = education_diplomacy_1

	6848.03.18 = {
	    birth = yes
	}
	6916.03.04 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer6 = {
	name = Nuru
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer3
	mother = lineoffrodo4

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 5

	trait = gluttonous
	trait = callous
	trait = greedy
	trait = education_intrigue_2

	6848.11.21 = {
	    birth = yes
	}
	6868.10.28 = {  # Married at age 19
	    add_spouse = lineofaragorn12
	}
	6909.02.22 = {  # Died at age 60
	    death = { death_reason = death_ill }
	}
}
lineofglorfindel13 = {
	name = Da_a_nikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel4
	mother = lineofaragorn4

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 6

	trait = vengeful
	trait = honest
	trait = arrogant
	trait = education_diplomacy_2

	6852.09.10 = {
	    birth = yes
	}
	6865.03.12 = {  # Died at age 12
	    death = { death_reason = death_ill }
	}
}
lineofglorfindel14 = {
	name = Rajlo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel6
	mother = lineofaragorn5

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 4

	trait = diligent
	trait = greedy
	trait = gregarious
	trait = education_stewardship_2

	6852.08.28 = {
	    birth = yes
	}
	6876.08.20 = {  # Married at age 23
	    add_spouse = lineofbilbo8
	}
	6919.06.21 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel15 = {
	name = Sisaja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel6
	mother = lineofaragorn5

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 4

	trait = just
	trait = honest
	trait = gluttonous
	trait = education_martial_3

	6853.11.09 = {
	    birth = yes
	}
	6933.08.01 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn13 = {
	name = Totit
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn6
	mother = lineofbilbo6

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 7
	intrigue = 7
	learning = 5
	prowess = 5

	trait = impatient
	trait = compassionate
	trait = calm
	trait = education_learning_2

	6853.05.23 = {
	    birth = yes
	}
	6940.04.01 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn14 = {
	name = Boze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn6
	mother = lineofbilbo6

	sexuality = homosexual

	diplomacy = 7
	martial = 1
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 2

	trait = temperate
	trait = wrathful
	trait = greedy
	trait = education_martial_3

	6854.05.10 = {
	    birth = yes
	}
	6928.02.24 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn15 = {
	name = Kha_a_mmarija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn8
	mother = lineoffrodo5

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 2

	trait = stubborn
	trait = lazy
	trait = zealous
	trait = education_intrigue_4

	6854.03.02 = {
	    birth = yes
	}
	6951.05.18 = {  # Died at age 97
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn9 = {
	name = Arat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn5
	mother = lineofeomer4

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 4

	trait = honest
	trait = diligent
	trait = cynical
	trait = education_martial_2

	6854.03.12 = {
	    birth = yes
	}
	6872.01.20 = {  # Married at age 17
	    add_spouse = lineofaragorn13
	}
	6951.04.02 = {  # Died at age 97
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel16 = {
	name = Berha_a_neg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel4
	mother = lineofaragorn4

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 7
	learning = 2
	prowess = 3

	trait = patient
	trait = lazy
	trait = chaste
	trait = education_intrigue_4

	6855.05.12 = {
	    birth = yes
	}
	6933.06.04 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo8 = {
	name = Aisata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo7
	mother = lineofglorfindel7

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 4

	trait = shy
	trait = gluttonous
	trait = compassionate
	trait = education_martial_2

	6856.11.25 = {
	    birth = yes
	}
	6937.03.22 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn10 = {
	name = Kijta
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn5
	mother = lineofeomer4

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 6
	prowess = 5

	trait = shy
	trait = compassionate
	trait = stubborn
	trait = education_martial_3

	6856.12.07 = {
	    birth = yes
	}
	6934.07.05 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel17 = {
	name = Sabe_e_l
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel6
	mother = lineofaragorn5

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 7

	trait = shy
	trait = lazy
	trait = humble
	trait = education_martial_3

	6857.04.06 = {
	    birth = yes
	}
	6945.04.18 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel18 = {
	name = Turu_u_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel4
	mother = lineofaragorn4

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 6

	trait = arbitrary
	trait = greedy
	trait = temperate
	trait = education_intrigue_3

	6858.02.02 = {
	    birth = yes
	}
	6898.09.09 = {  # Died at age 40
	    death = { death_reason = death_accident }
	}
}
lineofceleborn11 = {
	name = Oja_a_nikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn4
	mother = lineofglorfindel8

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 4

	trait = greedy
	trait = diligent
	trait = paranoid
	trait = education_intrigue_1

	6858.05.19 = {
	    birth = yes
	}
	6924.01.02 = {  # Died at age 65
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer7 = {
	name = A_A_litash
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer3
	mother = lineoffrodo4

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 2

	trait = shy
	trait = eccentric
	trait = gluttonous
	trait = education_diplomacy_3

	6858.01.11 = {
	    birth = yes
	}
	6919.01.17 = {  # Died at age 61
	    death = { death_reason = death_accident }
	}
}
lineofceleborn12 = {
	name = A_A_lima
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn5
	mother = lineofeomer4

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 8

	trait = sadistic
	trait = trusting
	trait = fickle
	trait = education_martial_3

	6858.08.20 = {
	    birth = yes
	}
	6947.03.21 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo9 = {
	name = Bra_a_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo7
	mother = lineofglorfindel7

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 6

	trait = deceitful
	trait = trusting
	trait = callous
	trait = education_martial_2

	6859.12.01 = {
	    birth = yes
	}
	6877.11.12 = {  # Married at age 17
	    add_spouse = lineofceleborn11
	}
	6944.05.27 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer8 = {
	name = Milhe_e_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer3
	mother = lineoffrodo4

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 6
	prowess = 6

	trait = forgiving
	trait = eccentric
	trait = stubborn
	trait = education_learning_3

	6859.03.04 = {
	    birth = yes
	}
	6878.10.07 = {  # Married at age 19
	    add_spouse = lineofceleborn12
	}
	6926.06.10 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin8 = {
	name = Ze_e_nab
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin6
	mother = lineofceleborn6

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 8
	learning = 5
	prowess = 4

	trait = paranoid
	trait = eccentric
	trait = fickle
	trait = education_intrigue_2

	6859.04.22 = {
	    birth = yes
	}
	6918.10.26 = {  # Died at age 59
	    death = { death_reason = death_cancer }
	}
}
lineofbalin9 = {
	name = Darijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin5
	mother = lineofceleborn8

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 4

	trait = content
	trait = gregarious
	trait = diligent
	trait = education_diplomacy_2

	6859.06.09 = {
	    birth = yes
	}
	6877.04.17 = {  # Married at age 17
	    add_spouse = lineofglorfindel18
	}
	6902.10.08 = {  # Married at age 43
	    add_spouse = lineoffrodo8
	}
	6908.05.09 = {  # Died at age 48
	    death = { death_reason = death_cancer }
	}
}
lineofaragorn16 = {
	name = Sa_a_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn8
	mother = lineoffrodo5

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 5
	intrigue = 8
	learning = 3
	prowess = 4

	trait = gluttonous
	trait = deceitful
	trait = lazy
	trait = education_intrigue_2

	6861.03.19 = {
	    birth = yes
	}
	6879.01.28 = {  # Married at age 17
	    add_spouse = lineofbalin8
	}
	6929.01.15 = {  # Married at age 67
	    add_spouse = lineoffrodo8
	}
	6940.11.02 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel19 = {
	name = Pe_e_ndar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel9
	mother = lineofbalin7

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 9
	prowess = 5

	trait = arbitrary
	trait = paranoid
	trait = ambitious
	trait = education_diplomacy_3

	6861.01.08 = {
	    birth = yes
	}
	6880.12.19 = {  # Married at age 19
	    add_spouse = lineofeomer7
	}
	6938.08.24 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel20 = {
	name = Mileg
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel6
	mother = lineofaragorn5

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 8

	trait = lazy
	trait = zealous
	trait = generous
	trait = education_stewardship_1

	6862.11.23 = {
	    birth = yes
	}
	6883.12.10 = {  # Married at age 21
	    add_spouse = lineofbalin10
	}
	6928.12.03 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn13 = {
	name = Bozhat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn5
	mother = lineofeomer4

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 4

	trait = content
	trait = arbitrary
	trait = calm
	trait = education_martial_3

	6862.11.10 = {
	    birth = yes
	}
	6881.09.12 = {  # Married at age 18
	    add_spouse = lineofglorfindel17
	}
	6928.11.01 = {  # Died at age 65
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo7 = {
	name = Be_e_lkis
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo6
	mother = lineofceleborn7

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 6

	trait = brave
	trait = shy
	trait = fickle
	trait = education_martial_4

	6862.08.01 = {
	    birth = yes
	}
	6941.01.09 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin10 = {
	name = Fera_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin6
	mother = lineofceleborn6

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 2

	trait = patient
	trait = wrathful
	trait = temperate
	trait = education_learning_2

	6863.06.02 = {
	    birth = yes
	}
	6944.08.06 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo8 = {
	name = Ze_e_nab
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo6
	mother = lineofceleborn7

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 4

	trait = patient
	trait = chaste
	trait = humble
	trait = education_intrigue_1

	6863.01.11 = {
	    birth = yes
	}
	6936.07.20 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer9 = {
	name = Mirkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer3
	mother = lineoffrodo4

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = craven
	trait = paranoid
	trait = education_martial_3

	6864.08.15 = {
	    birth = yes
	}
	6926.03.07 = {  # Died at age 61
	    death = { death_reason = death_murder }
	}
}
lineofceleborn14 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn5
	mother = lineofeomer4

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 10
	intrigue = 4
	learning = 4
	prowess = 4

	trait = honest
	trait = lustful
	trait = patient
	trait = education_intrigue_1

	6864.10.26 = {
	    birth = yes
	}
	6951.07.13 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin11 = {
	name = Dru_u_lsafad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin6
	mother = lineofceleborn6

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 8
	learning = 5
	prowess = 2

	trait = craven
	trait = content
	trait = deceitful
	trait = education_martial_2

	6864.01.15 = {
	    birth = yes
	}
	6881.02.11 = {  # Married at age 17
	    add_spouse = lineoffrodo7
	}
	6924.08.01 = {  # Died at age 60
	    death = { death_reason = death_attacked }
	}
}
lineoffrodo9 = {
	name = Safia
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo6
	mother = lineofceleborn7

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 1

	trait = generous
	trait = lazy
	trait = cynical
	trait = education_learning_4

	6865.02.24 = {
	    birth = yes
	}
	6937.12.24 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel21 = {
	name = Dru_u_lsafad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel9
	mother = lineofbalin7

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 4

	trait = deceitful
	trait = shy
	trait = humble
	trait = education_learning_2

	6865.12.16 = {
	    birth = yes
	}
	6883.11.18 = {  # Married at age 17
	    add_spouse = lineofceleborn14
	}
	6952.12.08 = {  # Died at age 86
