lineofaragorn1 = {
	name = Sha_a_lin
	6865.08.28 = {  # Married at age 17
	    add_spouse = lineoffrodo9
	}
	6917.05.02 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo9 = {
	name = Shina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo4
	mother = lineofceleborn3

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 4

	trait = humble
	trait = eccentric
	trait = gluttonous
	trait = education_intrigue_2

	6847.12.04 = {
	    birth = yes
	}
	6912.02.04 = {  # Died at age 64
	    death = { death_reason = death_accident }
	}
}
lineoffrodo10 = {
	name = To_o_mmo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo4
	mother = lineofceleborn3

	sexuality = homosexual

	diplomacy = 3
	martial = 6
	stewardship = 1
	intrigue = 6
	learning = 6
	prowess = 3

	trait = sadistic
	trait = forgiving
	trait = zealous
	trait = education_learning_3

	6849.10.16 = {
	    birth = yes
	}
	6923.11.14 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn10 = {
	name = Se_e_mja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn7
	mother = lineofceleborn5

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = callous
	trait = generous
	trait = diligent
	trait = education_stewardship_2

	6849.03.14 = {
	    birth = yes
	}
	6931.03.14 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo14 = {
	name = Bintu
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo6
	mother = lineofglorfindel3

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 1

	trait = content
	trait = craven
	trait = stubborn
	trait = education_intrigue_2

	6850.08.11 = {
	    birth = yes
	}
	6926.03.06 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo15 = {
	name = Firataj
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo9
	mother = lineofaragorn5

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 6
	prowess = 6

	trait = ambitious
	trait = generous
	trait = cynical
	trait = education_martial_2

	6850.04.05 = {
	    birth = yes
	}
	6869.06.22 = {  # Married at age 19
	    add_spouse = lineofaragorn10
	}
	6913.06.01 = {  # Died at age 63
	    death = { death_reason = death_cancer }
	}
}
lineofaragorn11 = {
	name = Ra_a_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn6
	mother = lineoffrodo3

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 8
	learning = 3
	prowess = 10

	trait = stubborn
	trait = callous
	trait = shy
	trait = education_martial_3

	6850.12.08 = {
	    birth = yes
	}
	6872.05.28 = {  # Married at age 21
	    add_spouse = lineofbilbo16
	}
	6910.05.10 = {  # Died at age 59
	    death = { death_reason = death_cancer }
	}
}
lineofglorfindel10 = {
	name = Zera_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel4
	mother = lineofbilbo8

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 6
	learning = 4
	prowess = 2

	trait = generous
	trait = arrogant
	trait = calm
	trait = education_intrigue_1

	6851.06.18 = {
	    birth = yes
	}
	6922.02.17 = {  # Married at age 70
	    add_spouse = lineofbilbo16
	}
	6931.07.20 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel11 = {
	name = Jehudit
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel4
	mother = lineofbilbo8

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 10
	intrigue = 3
	learning = 7
	prowess = 5

	trait = humble
	trait = brave
	trait = honest
	trait = education_stewardship_2

	6852.01.01 = {
	    birth = yes
	}
	6926.06.16 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo11 = {
	name = Kjatikhar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo4
	mother = lineofceleborn3

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 2

	trait = craven
	trait = paranoid
	trait = callous
	trait = education_learning_1

	6852.09.17 = {
	    birth = yes
	}
	6870.01.13 = {  # Married at age 17
	    add_spouse = lineofbilbo17
	}
	6924.11.18 = {  # Married at age 72
	    add_spouse = lineofbilbo14
	}
	6926.11.28 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo16 = {
	name = A_A_mita
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo6
	mother = lineofglorfindel3

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 6

	trait = calm
	trait = forgiving
	trait = brave
	trait = education_stewardship_2

	6853.11.10 = {
	    birth = yes
	}
	6929.04.13 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo12 = {
	name = Ghojad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo4
	mother = lineofceleborn3

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 8
	prowess = 4

	trait = shy
	trait = greedy
	trait = arbitrary
	trait = education_diplomacy_2

	6853.05.06 = {
	    birth = yes
	}
	6869.06.26 = {  # Married at age 16
	    add_spouse = lineofbilbo14
	}
	6922.09.02 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo17 = {
	name = Su_u_nkikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo9
	mother = lineofaragorn5

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 10
	learning = 5
	prowess = 7

	trait = eccentric
	trait = forgiving
	trait = humble
	trait = education_intrigue_2

	6854.12.09 = {
	    birth = yes
	}
	6912.10.04 = {  # Died at age 57
	    death = { death_reason = death_ill }
	}
}
lineofaragorn12 = {
	name = A_A_mbar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn6
	mother = lineoffrodo3

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = callous
	trait = cynical
	trait = craven
	trait = education_learning_3

	6856.11.15 = {
	    birth = yes
	}
	6952.12.12 = {  # Died at age 96
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer5 = {
	name = Ra_a_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer3
	mother = lineofceleborn4

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 5

	trait = diligent
	trait = zealous
	trait = arrogant
	trait = education_learning_1

	6856.08.05 = {
	    birth = yes
	}
	6874.01.06 = {  # Married at age 17
	    add_spouse = lineofglorfindel11
	}
	6949.08.04 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer6 = {
	name = Mo_o_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer4
	mother = lineofceleborn5

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 4

	trait = ambitious
	trait = shy
	trait = stubborn
	trait = education_diplomacy_3

	6860.05.09 = {
	    birth = yes
	}
	6884.10.23 = {  # Married at age 24
	    add_spouse = lineofaragorn13
	}
	6937.01.04 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn13 = {
	name = Kere_e_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn6
	mother = lineoffrodo3

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 6

	trait = chaste
	trait = trusting
	trait = patient
	trait = education_martial_3

	6863.02.06 = {
	    birth = yes
	}
	6946.02.07 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo13 = {
	name = Radofa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo7
	mother = lineofceleborn7

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 3

	trait = lustful
	trait = generous
	trait = lazy
	trait = education_stewardship_1

	6865.10.14 = {
	    birth = yes
	}
	6893.03.21 = {  # Married at age 27
	    add_spouse = lineofbilbo18
	}
	6943.06.09 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer7 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer3
	mother = lineofceleborn4

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 10
	intrigue = 2
	learning = 4
	prowess = 4

	trait = brave
	trait = calm
	trait = impatient
	trait = education_martial_4

	6866.04.27 = {
	    birth = yes
	}
	6920.05.26 = {  # Died at age 54
	    death = { death_reason = death_accident }
	}
}
lineoffrodo14 = {
	name = Turu_u_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo7
	mother = lineofceleborn7

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 5

	trait = deceitful
	trait = greedy
	trait = chaste
	trait = education_intrigue_4

	6867.01.06 = {
	    birth = yes
	}
	6952.12.22 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer8 = {
	name = Aifa_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer4
	mother = lineofceleborn5

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 1

	trait = just
	trait = compassionate
	trait = generous
	trait = education_learning_2

	6870.10.10 = {
	    birth = yes
	}
	6894.01.12 = {  # Died at age 23
	    death = { death_reason = death_ill }
	}
}
lineoffrodo15 = {
	name = Rajda_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo7
	mother = lineofceleborn7

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 1
	intrigue = 6
	learning = 4
	prowess = 6

	trait = zealous
	trait = paranoid
	trait = compassionate
	trait = education_intrigue_3

	6870.08.03 = {
	    birth = yes
	}
	6889.03.10 = {  # Married at age 18
	    add_spouse = lineofeomer7
	}
	6921.10.09 = {  # Married at age 51
	    add_spouse = lineofbilbo20
	}
	6951.04.14 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo18 = {
	name = Dejeg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo11
	mother = lineofglorfindel8

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 4

	trait = brave
	trait = fickle
	trait = honest
	trait = education_intrigue_3

	6870.08.22 = {
	    birth = yes
	}
	6936.04.21 = {  # Died at age 65
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo19 = {
	name = Bilagho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo11
	mother = lineofglorfindel8

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 6

	trait = humble
	trait = content
	trait = just
	trait = education_intrigue_2

	6871.11.16 = {
	    birth = yes
	}
	6887.09.27 = {  # Married at age 15
	    add_spouse = lineoffrodo14
	}
	6951.09.24 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo20 = {
	name = Makeda_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo13
	mother = lineofaragorn8

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 1
	prowess = 2

	trait = arrogant
	trait = impatient
	trait = greedy
	trait = education_stewardship_2

	6872.04.15 = {
	    birth = yes
	}
	6934.12.24 = {  # Died at age 62
	    death = { death_reason = death_murder }
	}
}
lineofaragorn14 = {
	name = Sidibah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn9
	mother = lineofbilbo12

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 5

	trait = temperate
	trait = lustful
	trait = arbitrary
	trait = education_diplomacy_3

	6873.03.24 = {
	    birth = yes
	}
	6930.08.06 = {  # Died at age 57
	    death = { death_reason = death_accident }
	}
}
lineofaragorn15 = {
	name = Nafisa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn9
	mother = lineofbilbo12

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 5

	trait = fickle
	trait = gluttonous
	trait = impatient
	trait = education_learning_2

	6874.03.22 = {
	    birth = yes
	}
	6952.03.10 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo21 = {
	name = Nafisa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo11
	mother = lineofglorfindel8

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 1
	prowess = 3

	trait = wrathful
	trait = gluttonous
	trait = arrogant
	trait = education_intrigue_2

	6876.08.09 = {
	    birth = yes
	}
	6959.08.09 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo22 = {
	name = Aghos
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo15
	mother = lineofaragorn10

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 4

	trait = greedy
	trait = forgiving
	trait = calm
	trait = education_learning_2

	6876.10.12 = {
	    birth = yes
	}
	6895.07.17 = {  # Married at age 18
	    add_spouse = lineofaragorn14
	}
	6932.12.06 = {  # Married at age 56
	    add_spouse = lineofeomer9
	}
	6935.02.09 = {  # Died at age 58
	    death = { death_reason = death_murder }
	}
}
lineofbilbo23 = {
	name = Turu_u_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo13
	mother = lineofaragorn8

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 3

	trait = temperate
	trait = forgiving
	trait = sadistic
	trait = education_martial_1

	6878.02.22 = {
	    birth = yes
	}
	6960.02.03 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo24 = {
	name = Shahija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo11
	mother = lineofglorfindel8

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 6

	trait = diligent
	trait = vengeful
	trait = generous
	trait = education_martial_1

	6878.11.22 = {
	    birth = yes
	}
	6957.12.15 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn16 = {
	name = Zhasara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn9
	mother = lineofbilbo12

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 9
	intrigue = 2
	learning = 6
	prowess = 3

	trait = eccentric
	trait = compassionate
	trait = lustful
	trait = education_stewardship_3

	6879.06.27 = {
	    birth = yes
	}
	6964.05.28 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel12 = {
	name = Sa_a_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel9
	mother = lineoffrodo9

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 6

	trait = stubborn
	trait = gregarious
	trait = patient
	trait = education_intrigue_2

	6879.03.18 = {
	    birth = yes
	}
	6963.02.12 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo16 = {
	name = Se_e_la_a_mmarit
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo12
	mother = lineofbilbo14

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 6
	learning = 5
	prowess = 1

	trait = just
	trait = trusting
	trait = humble
	trait = education_intrigue_3

	6879.09.08 = {
	    birth = yes
	}
	6953.12.22 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer9 = {
	name = Boze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer5
	mother = lineofglorfindel11

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 4

	trait = diligent
	trait = eccentric
	trait = wrathful
	trait = education_learning_2

	6879.10.12 = {
	    birth = yes
	}
	6962.06.22 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel13 = {
	name = Khazimmira
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel9
	mother = lineoffrodo9

	sexuality = homosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 1
	prowess = 2

	trait = patient
	trait = deceitful
	trait = eccentric
	trait = education_stewardship_3

	6880.07.24 = {
	    birth = yes
	}
	6945.09.03 = {  # Died at age 65
	    death = { death_reason = death_cancer }
	}
}
lineofeomer10 = {
	name = Se_e_na_a_lat
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer5
