################
### Dynasty Lowborn
################

lineofA2 = {
	name = Ashishvangh
	}
}

lineofnamdarez65 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez52
	mother = lineoftarimez59

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 4

	trait = shy
	trait = calm
	trait = patient
	trait = education_diplomacy_3

	6923.12.24 = {
	    birth = yes
	}
	6942.07.08 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken86
	}
	6999.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez66 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez55
	mother = lineofesrecarzen56

	sexuality = asexual

	diplomacy = 6
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 4

	trait = content
	trait = forgiving
	trait = just
	trait = education_martial_4

	6924.04.03 = {
	    birth = yes
	}
	7002.04.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez67 = {
	name = Dadmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez49
	mother = lineofkerhamez58

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 10
	intrigue = 5
	learning = 4
	prowess = 6

	trait = trusting
	trait = craven
	trait = cynical
	trait = education_stewardship_3

	6925.04.23 = {
	    birth = yes
	}
	6943.10.17 = {  # Married at age 18
	    add_spouse = lineofnamdarez69
	}
	7014.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez68 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez52
	mother = lineoftarimez59

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 6
	intrigue = 1
	learning = 6
	prowess = 4

	trait = patient
	trait = generous
	trait = content
	trait = education_diplomacy_2

	6925.03.17 = {
	    birth = yes
	}
	7010.09.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez69 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez55
	mother = lineofesrecarzen56

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = eccentric
	trait = deceitful
	trait = wrathful
	trait = education_martial_3

	6925.11.18 = {
	    birth = yes
	}
	7005.12.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez70 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez53
	mother = lineofkhudaradmen16

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 3

	trait = arrogant
	trait = generous
	trait = chaste
	trait = education_stewardship_2

	6926.10.06 = {
	    birth = yes
	}
	6947.01.11 = {  # Married at age 20
	    add_spouse = lineofnamdarez73
	}
	7021.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez71 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez56
	mother = lineofvisnarmaken72

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 7
	prowess = 3

	trait = forgiving
	trait = just
	trait = lustful
	trait = education_learning_2

	6927.04.02 = {
	    birth = yes
	}
	7027.11.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez72 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez55
	mother = lineofesrecarzen56

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 6
	prowess = 2

	trait = fickle
	trait = gregarious
	trait = arbitrary
	trait = education_diplomacy_2

	6928.06.19 = {
	    birth = yes
	}
	7028.04.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez73 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez56
	mother = lineofvisnarmaken72

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 5

	trait = impatient
	trait = content
	trait = compassionate
	trait = education_stewardship_4

	6929.12.28 = {
	    birth = yes
	}
	7016.01.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez74 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez55
	mother = lineofesrecarzen56

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 8

	trait = impatient
	trait = callous
	trait = wrathful
	trait = education_martial_4

	6932.08.27 = {
	    birth = yes
	}
	6955.02.04 = {  # Married at age 22
	    add_spouse = lineofadarfiruzen67
	}
	6985.12.18 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofnamdarez75 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez55
	mother = lineofesrecarzen56

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 4

	trait = arbitrary
	trait = lustful
	trait = content
	trait = education_diplomacy_1

	6933.08.15 = {
	    birth = yes
	}
	6953.10.20 = {  # Married at age 20
	    add_spouse = lineofnamdarez76
	}
	7033.07.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez76 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez56
	mother = lineofvisnarmaken72

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 1

	trait = callous
	trait = forgiving
	trait = ambitious
	trait = education_intrigue_4

	6934.06.27 = {
	    birth = yes
	}
	7018.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez77 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez56
	mother = lineofvisnarmaken72

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 8
	intrigue = 3
	learning = 3
	prowess = 4

	trait = craven
	trait = generous
	trait = fickle
	trait = education_stewardship_2

	6936.12.24 = {
	    birth = yes
	}
	6957.09.05 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken90
	}
	7026.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez78 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez56
	mother = lineofvisnarmaken72

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 2
	intrigue = 1
	learning = 3
	prowess = 4

	trait = diligent
	trait = cynical
	trait = greedy
	trait = education_learning_3

	6937.03.10 = {
	    birth = yes
	}
	6958.12.24 = {  # Married at age 21
	    add_spouse = lineofadarfiruzen68
	}
	7026.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez79 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez58
	mother = lineofkerhamez84

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 6

	trait = callous
	trait = honest
	trait = fickle
	trait = education_learning_3

	6938.04.13 = {
	    birth = yes
	}
	7023.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez80 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez64
	mother = lineofmentarez82

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 2

	trait = sadistic
	trait = fickle
	trait = cynical
	trait = education_martial_3

	6947.10.28 = {
	    birth = yes
	}
	6970.11.04 = {  # Married at age 23
	    add_spouse = lineofkhudaradmen52
	}
	7033.07.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez81 = {
	name = Huchithra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez58
	mother = lineofkerhamez84

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 6

	trait = fickle
	trait = wrathful
	trait = just
	trait = education_learning_2

	6948.10.04 = {
	    birth = yes
	}
	7028.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez82 = {
	name = Hoshedar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez58
	mother = lineofkerhamez84

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 8
	prowess = 5

	trait = just
	trait = chaste
	trait = eccentric
	trait = education_stewardship_3

	6949.01.20 = {
	    birth = yes
	}
	7028.09.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez83 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez64
	mother = lineofmentarez82

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 8
	prowess = 7

	trait = shy
	trait = humble
	trait = wrathful
	trait = education_martial_4

	6950.08.24 = {
	    birth = yes
	}
	7023.09.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez84 = {
	name = Arenavachi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez64
	mother = lineofmentarez82

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 4

	trait = honest
	trait = gluttonous
	trait = paranoid
	trait = education_martial_3

	6953.04.26 = {
	    birth = yes
	}
}

lineofnamdarez85 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez67
	mother = lineofnamdarez69

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 3

	trait = diligent
	trait = honest
	trait = chaste
	trait = education_diplomacy_2

	6953.10.09 = {
	    birth = yes
	}
}

lineofnamdarez86 = {
	name = Arawaostra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez67
	mother = lineofnamdarez69

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 9
	intrigue = 5
	learning = 4
	prowess = 3

	trait = gluttonous
	trait = calm
	trait = paranoid
	trait = education_stewardship_1

	6954.09.12 = {
	    birth = yes
	}
}

lineofnamdarez87 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez67
	mother = lineofnamdarez69

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 6

	trait = humble
	trait = sadistic
	trait = craven
	trait = education_martial_2

	6956.10.02 = {
	    birth = yes
	}
}

lineofnamdarez88 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez70
	mother = lineofnamdarez73

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 3
	prowess = 3

	trait = compassionate
	trait = impatient
	trait = trusting
	trait = education_martial_4

	6962.10.13 = {
	    birth = yes
	}
	7018.03.12 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez89 = {
	name = Bahmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez70
	mother = lineofnamdarez73

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 2

	trait = generous
	trait = lazy
	trait = vengeful
	trait = education_diplomacy_2

	6964.09.20 = {
	    birth = yes
	}
}

lineofnamdarez90 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez70
	mother = lineofnamdarez73

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 7
	intrigue = 6
	learning = 4
	prowess = 2

	trait = chaste
	trait = patient
	trait = ambitious
	trait = education_diplomacy_1

	6965.02.27 = {
	    birth = yes
	}
	7022.06.18 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofnamdarez91 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez67
	mother = lineofnamdarez69

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 2

	trait = chaste
	trait = ambitious
	trait = compassionate
	trait = education_intrigue_3

	6967.06.23 = {
	    birth = yes
	}
	7009.12.04 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofnamdarez92 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez70
	mother = lineofnamdarez73

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 2

	trait = compassionate
	trait = lazy
	trait = craven
	trait = education_stewardship_2

	6969.07.03 = {
	    birth = yes
	}
	6988.08.09 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen57
	}
}

lineofnamdarez93 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez67
	mother = lineofnamdarez69

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 4

	trait = arrogant
	trait = stubborn
	trait = content
	trait = education_martial_2

	6971.06.03 = {
	    birth = yes
	}
}

lineofnamdarez95 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez70
	mother = lineofnamdarez73

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 1
	learning = 5
	prowess = 3

	trait = callous
	trait = patient
	trait = ambitious
	trait = education_martial_4

	6974.04.25 = {
	    birth = yes
	}
}

lineofnamdarez94 = {
	name = Shirmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez93

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 1
	intrigue = 5
	learning = 2
	prowess = 5

	trait = bastard

	trait = ambitious
	trait = diligent
	trait = generous
	trait = education_diplomacy_3

	6987.05.01 = {
	    birth = yes
	}
	7006.12.16 = {  
	    death = { death_reason = death_battle }
	}
}

################
### Dynasty dynasty_tarimez
################

lineoftarimez1 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 6
	prowess = 2

	trait = forgiving
	trait = chaste
	trait = gregarious
	trait = education_intrigue_3

	6751.01.25 = {
	    birth = yes
	}
	6769.10.27 = {  # Married at age 18
	    add_spouse = lineoftarimez2
	}
	6800.04.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez3 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 6
	prowess = 3

	trait = arrogant
	trait = vengeful
	trait = lustful
	trait = education_learning_2

	6770.12.03 = {
	    birth = yes
	}
	6860.07.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez4 = {
	name = Nekbakht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 5

	trait = impatient
	trait = arbitrary
	trait = forgiving
	trait = education_martial_3

	6771.08.06 = {
	    birth = yes
	}
	6831.04.14 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez5 = {
	name = Dadmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 3

	trait = lustful
	trait = craven
	trait = humble
	trait = education_learning_3

	6772.10.01 = {
	    birth = yes
	}
	6789.06.03 = {  # Married at age 16
	    add_spouse = lineofnamdarez11
	}
	6866.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez6 = {
	name = Arawaostra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 5

	trait = bastard

	trait = honest
	trait = compassionate
	trait = impatient
	trait = education_martial_2

	6788.10.22 = {
	    birth = yes
	}
	6808.12.16 = {  # Married at age 20
	    add_spouse = lineoftarimez8
	}
	6878.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez7 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 4

	trait = bastard

	trait = content
	trait = impatient
	trait = craven
	trait = education_martial_4

	6788.01.07 = {
	    birth = yes
	}
	6804.09.23 = {  # Married at age 16
	    add_spouse = lineofadarfiruzen43
	}
	6881.10.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez8 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 7
	intrigue = 6
	learning = 5
	prowess = 1

	trait = honest
	trait = lazy
	trait = brave
	trait = education_learning_3

	6790.09.14 = {
	    birth = yes
	}
	6890.09.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez9 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 7

	trait = content
	trait = honest
	trait = paranoid
	trait = education_stewardship_3

	6795.03.01 = {
	    birth = yes
	}
	6878.08.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez10 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5
	mother = lineofnamdarez11

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 8
	intrigue = 6
	learning = 9
	prowess = 5

	trait = eccentric
	trait = stubborn
	trait = cynical
	trait = education_stewardship_2

	6806.08.20 = {
	    birth = yes
	}
	6875.03.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez11 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5
	mother = lineofnamdarez11

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 1
	intrigue = 4
	learning = 2
	prowess = 7

	trait = deceitful
	trait = shy
	trait = trusting
	trait = education_martial_2

	6807.12.11 = {
	    birth = yes
	}
	6829.09.17 = {  # Married at age 21
	    add_spouse = lineofkerhamez23
	}
	6901.09.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez12 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5
	mother = lineofnamdarez11

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = content
	trait = chaste
	trait = gregarious
	trait = education_stewardship_3

	6811.02.27 = {
	    birth = yes
	}
	6895.11.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez13 = {
	name = Shergir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez6
	mother = lineoftarimez8

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 8
	learning = 4
	prowess = 4

	trait = gregarious
	trait = craven
	trait = generous
	trait = education_intrigue_1

	6814.05.10 = {
	    birth = yes
	}
	6832.12.16 = {  # Married at age 18
	    add_spouse = lineofkerhamez30
	}
	6897.04.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez14 = {
	name = Gushtas
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez6
	mother = lineoftarimez8

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 6
	prowess = 1

	trait = shy
	trait = patient
	trait = sadistic
	trait = education_learning_4

	6815.10.06 = {
	    birth = yes
	}
	6836.02.01 = {  # Married at age 20
	    add_spouse = lineofmentarez30
	}
	6908.08.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez15 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez6
	mother = lineoftarimez8

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 5

	trait = impatient
	trait = greedy
	trait = ambitious
	trait = education_stewardship_1

	6816.06.03 = {
	    birth = yes
	}
	6838.04.19 = {  # Married at age 21
	    add_spouse = lineofmentarez32
	}
	6907.05.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez16 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7
	mother = lineofadarfiruzen43

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 8
	learning = 2
	prowess = 3

	trait = vengeful
	trait = craven
	trait = gregarious
	trait = education_intrigue_1

	6819.02.07 = {
	    birth = yes
	}
	6902.06.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez17 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7
	mother = lineofadarfiruzen43

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 5

	trait = impatient
	trait = shy
	trait = cynical
	trait = education_martial_3

	6822.09.11 = {
	    birth = yes
	}
	6895.10.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez18 = {
	name = Amavand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez6
	mother = lineoftarimez8

	sexuality = asexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 6
	learning = 6
	prowess = 2

	trait = stubborn
	trait = impatient
	trait = shy
	trait = education_stewardship_2

	6823.09.27 = {
	    birth = yes
	}
	6897.09.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez19 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7
	mother = lineofadarfiruzen43

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 3

	trait = callous
	trait = just
	trait = arrogant
	trait = education_martial_1

	6824.08.24 = {
	    birth = yes
	}
	6891.01.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez20 = {
	name = Gushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez6
	mother = lineoftarimez8

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 5

	trait = forgiving
	trait = temperate
	trait = compassionate
	trait = education_diplomacy_4

	6824.04.14 = {
	    birth = yes
	}
	6842.02.24 = {  # Married at age 17
	    add_spouse = lineofmentarez35
	}
	6915.07.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez21 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7
	mother = lineofadarfiruzen43

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 5

	trait = eccentric
	trait = arbitrary
	trait = impatient
	trait = education_martial_4

	6826.08.16 = {
	    birth = yes
	}
	6905.02.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez22 = {
	name = Spityur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7
	mother = lineofadarfiruzen43

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 6

	trait = wrathful
	trait = just
	trait = shy
	trait = education_stewardship_3

	6830.08.28 = {
	    birth = yes
	}
	6852.05.24 = {  # Married at age 21
	    add_spouse = lineofesrecarzen11
	}
	6916.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez23 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez15
	mother = lineofmentarez32

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 5

	trait = stubborn
	trait = arbitrary
	trait = sadistic
	trait = education_learning_3

	6841.01.13 = {
	    birth = yes
	}
	6924.08.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez24 = {
	name = Bahramdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofmentarez30

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 6

	trait = stubborn
	trait = lustful
	trait = deceitful
	trait = education_martial_4

	6842.08.24 = {
	    birth = yes
	}
	6866.10.13 = {  # Married at age 24
	    add_spouse = lineofkerhamez38
	}
	6899.08.20 = {  
	    death = { death_reason = death_battle }
	}
}

