################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadfaruk
	}
	6846.10.11 = {  # Married at age 22
	    add_spouse = lineoftarimez29
	}
	6913.04.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez17 = {
	name = Keherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez14
	mother = lineofvisnarmaken18

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 2

	trait = vengeful
	trait = content
	trait = wrathful
	trait = education_learning_2

	6824.05.22 = {
	    birth = yes
	}
	6902.01.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez18 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez14
	mother = lineofvisnarmaken18

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = trusting
	trait = lustful
	trait = eccentric
	trait = education_diplomacy_3

	6825.08.08 = {
	    birth = yes
	}
	6907.03.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez19 = {
	name = Khubchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez16
	mother = lineoftarimez29

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 5

	trait = impatient
	trait = lazy
	trait = craven
	trait = education_martial_1

	6846.04.22 = {
	    birth = yes
	}
	6926.08.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez20 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez16
	mother = lineoftarimez29

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 9
	intrigue = 5
	learning = 3
	prowess = 8

	trait = temperate
	trait = cynical
	trait = gregarious
	trait = education_learning_4

	6847.05.23 = {
	    birth = yes
	}
	6865.05.23 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen6
	}
	6930.10.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez21 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez16
	mother = lineoftarimez29

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 5

	trait = vengeful
	trait = greedy
	trait = chaste
	trait = education_intrigue_4

	6848.04.22 = {
	    birth = yes
	}
	6928.03.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez22 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez20
	mother = lineofkhudaradmen6

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 4

	trait = trusting
	trait = ambitious
	trait = zealous
	trait = education_diplomacy_1

	6865.11.19 = {
	    birth = yes
	}
	6957.02.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez23 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez20
	mother = lineofkhudaradmen6

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 4

	trait = brave
	trait = humble
	trait = just
	trait = education_martial_1

	6866.10.05 = {
	    birth = yes
	}
	6883.08.09 = {  # Married at age 16
	    add_spouse = lineofkhudaradmen8
	}
	6951.01.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez24 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez20
	mother = lineofkhudaradmen6

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 1

	trait = paranoid
	trait = content
	trait = fickle
	trait = education_diplomacy_4

	6867.01.06 = {
	    birth = yes
	}
	6955.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez25 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez23
	mother = lineofkhudaradmen8

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 9
	learning = 4
	prowess = 4

	trait = sadistic
	trait = brave
	trait = stubborn
	trait = education_stewardship_4

	6883.06.14 = {
	    birth = yes
	}
	6954.08.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez26 = {
	name = Arvand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez23
	mother = lineofkhudaradmen8

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 1
	prowess = 4

	trait = compassionate
	trait = forgiving
	trait = diligent
	trait = education_martial_2

	6884.04.28 = {
	    birth = yes
	}
	6974.11.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez27 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez23
	mother = lineofkhudaradmen8

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 10
	learning = 3
	prowess = 4

	trait = craven
	trait = temperate
	trait = sadistic
	trait = education_intrigue_1

	6885.05.10 = {
	    birth = yes
	}
	6965.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_naymardan
################

lineofnaymardan1 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 1
	prowess = 5

	trait = chaste
	trait = gregarious
	trait = temperate
	trait = education_stewardship_2

	6000.11.08 = {
	    birth = yes
	}
	6018.07.09 = {  # Married at age 17
	    add_spouse = lineofnaymardan2
	}
	6083.09.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan2 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 1
	intrigue = 7
	learning = 7
	prowess = 3

	trait = content
	trait = stubborn
	trait = arrogant
	trait = education_diplomacy_2

	6000.10.16 = {
	    birth = yes
	}
	6090.01.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan3 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan
	father = lineofnaymardan1
	mother = lineofnaymardan2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 7
	learning = 4
	prowess = 5

	trait = vengeful
	trait = lustful
	trait = temperate
	trait = education_stewardship_2

	6019.12.14 = {
	    birth = yes
	}
	6035.08.02 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnaymardan4 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan
	father = lineofnaymardan1
	mother = lineofnaymardan2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 8
	learning = 6
	prowess = 3

	trait = chaste
	trait = wrathful
	trait = patient
	trait = education_diplomacy_2

	6020.12.04 = {
	    birth = yes
	}
	6096.01.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan5 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan
	father = lineofnaymardan1
	mother = lineofnaymardan2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 1
	prowess = 4

	trait = stubborn
	trait = deceitful
	trait = eccentric
	trait = education_diplomacy_2

	6021.03.22 = {
	    birth = yes
	}
	6118.06.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_shirzadeh
################

lineofshirzadeh1 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 4

	trait = craven
	trait = lustful
	trait = vengeful
	trait = education_martial_2

	6030.10.19 = {
	    birth = yes
	}
	6048.12.01 = {  # Married at age 18
	    add_spouse = lineofshirzadeh2
	}
	6112.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh2 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 8

	trait = stubborn
	trait = gregarious
	trait = wrathful
	trait = education_intrigue_3

	6030.11.17 = {
	    birth = yes
	}
	6116.01.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh3 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 5

	trait = eccentric
	trait = lustful
	trait = arrogant
	trait = education_diplomacy_3

	6049.12.23 = {
	    birth = yes
	}
	6141.03.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh4 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 4

	trait = stubborn
	trait = just
	trait = calm
	trait = education_diplomacy_4

	6050.05.21 = {
	    birth = yes
	}
	6140.11.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh5 = {
	name = Morvarid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 10
	intrigue = 5
	learning = 4
	prowess = 3

	trait = ambitious
	trait = honest
	trait = cynical
	trait = education_stewardship_2

	6051.09.24 = {
	    birth = yes
	}
	6137.05.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_tarimez
################

lineoftarimez1 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = trusting
	trait = calm
	trait = content
	trait = education_diplomacy_4

	6751.07.09 = {
	    birth = yes
	}
	6769.05.15 = {  # Married at age 17
	    add_spouse = lineoftarimez2
	}
	6830.12.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez2 = {
	name = Khushnawaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 5

	trait = zealous
	trait = gluttonous
	trait = shy
	trait = education_intrigue_1

	6751.01.26 = {
	    birth = yes
	}
	6844.03.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez3 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 6

	trait = wrathful
	trait = gregarious
	trait = cynical
	trait = education_martial_4

	6770.01.02 = {
	    birth = yes
	}
	6793.08.03 = {  # Married at age 23
	    add_spouse = lineofvisnarmaken12
	}
	6845.09.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez4 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 1
	learning = 2
	prowess = 4

	trait = humble
	trait = zealous
	trait = impatient
	trait = education_martial_3

	6771.08.21 = {
	    birth = yes
	}
	6794.05.16 = {  # Married at age 22
	    add_spouse = lineofnamdarez9
	}
	6830.01.05 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez5 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 4

	trait = craven
	trait = trusting
	trait = gregarious
	trait = education_stewardship_3

	6772.02.12 = {
	    birth = yes
	}
	6858.06.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez6 = {
	name = Meherafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 1
	intrigue = 5
	learning = 2
	prowess = 3

	trait = bastard

	trait = generous
	trait = honest
	trait = sadistic
	trait = education_martial_4

	6767.04.15 = {
	    birth = yes
	}
	6861.05.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez7 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 5

	trait = bastard

	trait = arrogant
	trait = brave
	trait = content
	trait = education_martial_1

	6786.11.10 = {
	    birth = yes
	}
	6806.03.13 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken15
	}
	6874.06.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez8 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 6
	prowess = 1

	trait = diligent
	trait = cynical
	trait = chaste
	trait = education_stewardship_2

	6793.07.22 = {
	    birth = yes
	}
	6815.08.08 = {  # Married at age 22
	    add_spouse = lineoftarimez11
	}
	6886.04.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez9 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez4
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 4

	trait = greedy
	trait = gluttonous
	trait = impatient
	trait = education_intrigue_2

	6794.10.21 = {
	    birth = yes
	}
	6815.10.16 = {  # Married at age 20
	    add_spouse = lineoftarimez12
	}
	6878.11.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez10 = {
	name = Mahbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 7

	trait = greedy
	trait = arbitrary
	trait = eccentric
	trait = education_martial_4

	6794.06.15 = {
	    birth = yes
	}
	6880.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez11 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez4
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 1

	trait = chaste
	trait = zealous
	trait = wrathful
	trait = education_martial_4

	6795.08.24 = {
	    birth = yes
	}
	6875.09.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez12 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 5

	trait = forgiving
	trait = diligent
	trait = content
	trait = education_learning_2

	6795.08.11 = {
	    birth = yes
	}
	6861.05.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez13 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez4
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 1
	learning = 9
	prowess = 6

	trait = arbitrary
	trait = paranoid
	trait = chaste
	trait = education_diplomacy_2

	6796.08.26 = {
	    birth = yes
	}
	6813.01.05 = {  # Married at age 16
	    add_spouse = lineoftarimez10
	}
	6882.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez14 = {
	name = Shidush
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7

	sexuality = asexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 4

	trait = bastard

	trait = ambitious
	trait = zealous
	trait = arbitrary
	trait = education_learning_3

	6802.05.22 = {
	    birth = yes
	}
	6899.05.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez15 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7
	mother = lineofvisnarmaken15

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 4

	trait = just
	trait = arrogant
	trait = zealous
	trait = education_intrigue_3

	6806.03.13 = {
	    birth = yes
	}
	6825.03.11 = {  # Married at age 18
	    add_spouse = lineofnamdarez15
	}
	6896.12.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez16 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7
	mother = lineofvisnarmaken15

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 5

	trait = deceitful
	trait = patient
	trait = greedy
	trait = education_martial_3

	6807.03.07 = {
	    birth = yes
	}
	6831.04.27 = {  # Married at age 24
	    add_spouse = lineofnamdarez13
	}
	6897.10.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez17 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7
	mother = lineofvisnarmaken15

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 6
	prowess = 4

	trait = arbitrary
	trait = vengeful
	trait = deceitful
	trait = education_martial_4

	6808.03.24 = {
	    birth = yes
	}
	6881.04.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez18 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineoftarimez10

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 3

	trait = gluttonous
	trait = gregarious
	trait = content
	trait = education_martial_3

	6813.08.17 = {
	    birth = yes
	}
	6891.10.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez19 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineoftarimez10

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 6
	prowess = 3

	trait = brave
	trait = calm
	trait = eccentric
	trait = education_martial_1

	6814.03.06 = {
	    birth = yes
	}
	6839.03.02 = {  # Married at age 24
	    add_spouse = lineofesrecarzen5
	}
	6905.07.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez20 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineoftarimez10

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 1
	learning = 6
	prowess = 7

	trait = lustful
	trait = trusting
	trait = cynical
	trait = education_martial_1

	6815.06.04 = {
	    birth = yes
	}
	6897.06.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez21 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineoftarimez11

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 2

	trait = cynical
	trait = paranoid
	trait = vengeful
	trait = education_diplomacy_2

	6815.08.10 = {
	    birth = yes
	}
	6896.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez22 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez9
	mother = lineoftarimez12

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 7

	trait = honest
	trait = shy
	trait = just
	trait = education_learning_3

	6815.11.22 = {
	    birth = yes
	}
	6904.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez23 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineoftarimez11

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 1
	intrigue = 7
	learning = 4
	prowess = 3

	trait = lustful
	trait = craven
	trait = paranoid
	trait = education_diplomacy_3

	6816.02.26 = {
	    birth = yes
	}
	6891.03.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez24 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez9
	mother = lineoftarimez12

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 7

	trait = paranoid
	trait = lazy
	trait = humble
	trait = education_diplomacy_3

	6816.06.19 = {
	    birth = yes
	}
	6835.03.11 = {  # Married at age 18
	    add_spouse = lineoftarimez21
	}
	6907.10.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez25 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez8
	mother = lineoftarimez11

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 2

	trait = just
	trait = generous
	trait = impatient
	trait = education_martial_1

	6817.03.01 = {
	    birth = yes
	}
	6904.11.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez26 = {
	name = Zirakzadeh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez9
	mother = lineoftarimez12

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 7
	prowess = 5

	trait = paranoid
	trait = chaste
	trait = cynical
	trait = education_learning_2

	6817.09.13 = {
	    birth = yes
	}
	6907.10.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez27 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez15
	mother = lineofnamdarez15

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 2
	learning = 1
	prowess = 3

	trait = brave
	trait = calm
	trait = arrogant
	trait = education_martial_1

	6825.07.27 = {
	    birth = yes
	}
	6844.08.26 = {  # Married at age 19
	    add_spouse = lineofnamdarez17
	}
	6900.01.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez28 = {
	name = Bahmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez9

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 7
	prowess = 3

	trait = bastard

	trait = wrathful
	trait = arbitrary
	trait = lustful
	trait = education_martial_3

	6825.05.09 = {
	    birth = yes
	}
	6894.04.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez29 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez15
	mother = lineofnamdarez15

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 6
	learning = 8
	prowess = 5

	trait = generous
	trait = diligent
	trait = paranoid
	trait = education_learning_2

	6826.03.22 = {
	    birth = yes
	}
	6905.11.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez30 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez15
	mother = lineofnamdarez15

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 7

	trait = compassionate
	trait = forgiving
	trait = diligent
	trait = education_diplomacy_1

	6827.10.20 = {
	    birth = yes
	}
	6879.05.14 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineoftarimez31 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez16
	mother = lineofnamdarez13

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 1
	prowess = 8

	trait = shy
	trait = craven
	trait = generous
	trait = education_martial_2

	6831.06.04 = {
	    birth = yes
	}
	6907.04.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez32 = {
	name = Khufiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez16
	mother = lineofnamdarez13

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 3

	trait = gregarious
	trait = compassionate
	trait = cynical
	trait = education_stewardship_4

	6832.02.04 = {
	    birth = yes
	}
	6920.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez33 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez16
	mother = lineofnamdarez13

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 1
	intrigue = 7
	learning = 8
	prowess = 5

	trait = honest
