################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Gulbarg
	    add_spouse = lineofnamdarez70
	}
}

lineofnamdarez70 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez58
	mother = lineofnamdarez57

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 5

	trait = sadistic
	trait = patient
	trait = craven
	trait = education_martial_3

	6960.02.13 = {
	    birth = yes
	}
}

lineofnamdarez71 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez58
	mother = lineofnamdarez57

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 5

	trait = eccentric
	trait = temperate
	trait = zealous
	trait = education_learning_3

	6961.07.21 = {
	    birth = yes
	}
}

lineofnamdarez72 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez58
	mother = lineofnamdarez57

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 2

	trait = deceitful
	trait = content
	trait = cynical
	trait = education_diplomacy_3

	6963.04.08 = {
	    birth = yes
	}
}

lineofnamdarez73 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez55
	mother = lineofkerhamez41

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 3

	trait = eccentric
	trait = cynical
	trait = vengeful
	trait = education_intrigue_2

	6964.04.10 = {
	    birth = yes
	}
	6981.08.25 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen38
	}
}

lineofnamdarez74 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez58
	mother = lineofnamdarez57

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 7
	prowess = 6

	trait = impatient
	trait = trusting
	trait = forgiving
	trait = education_learning_4

	6964.04.25 = {
	    birth = yes
	}
	6990.12.11 = {  # Married at age 26
	    add_spouse = lineofkhudaradmen40
	}
}

lineofnamdarez75 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez66
	mother = lineofkerhamez55

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 2

	trait = lustful
	trait = gluttonous
	trait = generous
	trait = education_intrigue_3

	7003.07.16 = {
	    birth = yes
	}
	7014.02.07 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez76 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez74
	mother = lineofkhudaradmen40

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 6

	trait = shy
	trait = lazy
	trait = just
	trait = education_stewardship_2

	7004.04.25 = {
	    birth = yes
	}
}

lineofnamdarez77 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez69
	mother = lineofnamdarez70

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 3

	trait = ambitious
	trait = temperate
	trait = trusting
	trait = education_martial_1

	7006.10.05 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_tarimez
################

lineoftarimez1 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 3
	learning = 2
	prowess = 5

	trait = arrogant
	trait = temperate
	trait = cynical
	trait = education_martial_1

	6751.08.24 = {
	    birth = yes
	}
	6769.08.05 = {  # Married at age 17
	    add_spouse = lineoftarimez2
	}
	6814.01.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez3 = {
	name = Dadbandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 1
	intrigue = 6
	learning = 3
	prowess = 4

	trait = generous
	trait = forgiving
	trait = calm
	trait = education_martial_2

	6770.09.03 = {
	    birth = yes
	}
	6793.08.04 = {  # Married at age 22
	    add_spouse = lineofkerhamez11
	}
	6852.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez4 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 2

	trait = content
	trait = gluttonous
	trait = generous
	trait = education_intrigue_3

	6771.09.01 = {
	    birth = yes
	}
	6851.07.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez5 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 2
	learning = 1
	prowess = 7

	trait = craven
	trait = lazy
	trait = deceitful
	trait = education_martial_2

	6772.03.05 = {
	    birth = yes
	}
	6792.02.20 = {  # Married at age 19
	    add_spouse = lineofmentarez13
	}
	6848.12.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez7 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 1
	intrigue = 3
	learning = 7
	prowess = 6

	trait = stubborn
	trait = eccentric
	trait = paranoid
	trait = education_martial_1

	6778.12.13 = {
	    birth = yes
	}
	6864.09.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez8 = {
	name = Banuhufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez1
	mother = lineoftarimez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 6

	trait = zealous
	trait = arbitrary
	trait = callous
	trait = education_martial_3

	6779.04.17 = {
	    birth = yes
	}
	6865.05.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez6 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 8
	prowess = 4

	trait = bastard

	trait = wrathful
	trait = forgiving
	trait = callous
	trait = education_martial_1

	6788.01.15 = {
	    birth = yes
	}
	6886.06.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez9 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5
	mother = lineofmentarez13

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 6

	trait = temperate
	trait = generous
	trait = content
	trait = education_martial_4

	6797.08.24 = {
	    birth = yes
	}
	6817.06.10 = {  # Married at age 19
	    add_spouse = lineofmentarez25
	}
	6886.04.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez10 = {
	name = Gulbadan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5
	mother = lineofmentarez13

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 5

	trait = shy
	trait = patient
	trait = just
	trait = education_martial_3

	6804.06.28 = {
	    birth = yes
	}
	6878.03.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez11 = {
	name = Shidasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5
	mother = lineofmentarez13

	sexuality = heterosexual

	diplomacy = 6
	martial = 10
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 6

	trait = eccentric
	trait = ambitious
	trait = temperate
	trait = education_intrigue_2

	6806.08.05 = {
	    birth = yes
	}
	6827.10.18 = {  # Married at age 21
	    add_spouse = lineoftarimez16
	}
	6885.03.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez12 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 4

	trait = calm
	trait = humble
	trait = trusting
	trait = education_learning_4

	6806.01.11 = {
	    birth = yes
	}
	6826.02.09 = {  # Married at age 20
	    add_spouse = lineoftarimez14
	}
	6887.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez13 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 1

	trait = vengeful
	trait = brave
	trait = eccentric
	trait = education_martial_1

	6807.08.16 = {
	    birth = yes
	}
	6834.11.22 = {  # Married at age 27
	    add_spouse = lineofesrecarzen4
	}
	6901.03.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez14 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5
	mother = lineofmentarez13

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 7
	intrigue = 3
	learning = 7
	prowess = 4

	trait = lustful
	trait = deceitful
	trait = just
	trait = education_learning_1

	6808.11.12 = {
	    birth = yes
	}
	6898.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez15 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez5
	mother = lineofmentarez13

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 8
	learning = 4
	prowess = 6

	trait = compassionate
	trait = generous
	trait = gregarious
	trait = education_intrigue_2

	6809.05.03 = {
	    birth = yes
	}
	6904.03.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez16 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 6

	trait = fickle
	trait = arrogant
	trait = impatient
	trait = education_learning_4

	6809.03.13 = {
	    birth = yes
	}
	6897.08.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez17 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez3
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 3

	trait = lustful
	trait = just
	trait = gregarious
	trait = education_intrigue_3

	6820.05.14 = {
	    birth = yes
	}
	6837.07.21 = {  # Married at age 17
	    add_spouse = lineofesrecarzen7
	}
	6900.06.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez18 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez9
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 2

	trait = arrogant
	trait = diligent
	trait = generous
	trait = education_learning_3

	6830.08.11 = {
	    birth = yes
	}
	6850.02.09 = {  # Married at age 19
	    add_spouse = lineofnamdarez21
	}
	6910.07.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez19 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez9
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 1
	intrigue = 2
	learning = 5
	prowess = 2

	trait = cynical
	trait = ambitious
	trait = eccentric
	trait = education_diplomacy_4

	6834.06.21 = {
	    birth = yes
	}
	6928.11.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez20 = {
	name = Armaiti
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineoftarimez14

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 9
	intrigue = 4
	learning = 5
	prowess = 5

	trait = ambitious
	trait = greedy
	trait = gluttonous
	trait = education_stewardship_2

	6835.08.17 = {
	    birth = yes
	}
	6922.09.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez21 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = sadistic
	trait = chaste
	trait = wrathful
	trait = education_intrigue_1

	6837.02.09 = {
	    birth = yes
	}
	6855.07.15 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken26
	}
	6868.05.05 = {  # Married at age 31
	    add_spouse = lineofnamdarez26
	}
	6907.05.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez22 = {
	name = Gulchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 6

	trait = gluttonous
	trait = just
	trait = humble
	trait = education_diplomacy_3

	6838.12.05 = {
	    birth = yes
	}
	6839.11.10 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez23 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 6

	trait = impatient
	trait = arrogant
	trait = trusting
	trait = education_learning_4

	6839.07.15 = {
	    birth = yes
	}
	6855.12.19 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken28
	}
	6932.04.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez24 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 4

	trait = just
	trait = brave
	trait = forgiving
	trait = education_martial_1

	6841.11.04 = {
	    birth = yes
	}
	6898.10.25 = {  
	    death = { death_reason = death_giant }
	}
}

lineoftarimez25 = {
	name = Meheryar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 5

	trait = impatient
	trait = callous
	trait = arbitrary
	trait = education_stewardship_4

	6842.05.22 = {
	    birth = yes
	}
	6884.05.11 = {  # Married at age 41
	    add_spouse = lineofvisnarmaken38
	}
	6923.06.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez26 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineoftarimez14

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 5

	trait = paranoid
	trait = fickle
	trait = deceitful
	trait = education_martial_3

	6842.07.13 = {
	    birth = yes
	}
	6859.04.16 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken29
	}
	6937.11.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez27 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez17
	mother = lineofesrecarzen7

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 1
	learning = 8
	prowess = 4

	trait = sadistic
	trait = impatient
	trait = temperate
	trait = education_martial_2

	6842.06.15 = {
	    birth = yes
	}
	6861.05.02 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken31
	}
	6925.04.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez28 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 1
	prowess = 4

	trait = cynical
	trait = trusting
	trait = chaste
	trait = education_stewardship_2

	6843.12.10 = {
	    birth = yes
	}
	6862.08.01 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken37
	}
	6893.05.03 = {  
	    death = { death_reason = death_murder }
	}
}

lineoftarimez29 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 7

	trait = eccentric
	trait = just
	trait = sadistic
	trait = education_stewardship_2

	6843.04.11 = {
	    birth = yes
	}
	6924.02.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez30 = {
	name = Khudaram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 4

	trait = cynical
	trait = shy
	trait = arbitrary
	trait = education_learning_3

	6844.02.04 = {
	    birth = yes
	}
	6930.10.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez31 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez17
	mother = lineofesrecarzen7

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 5

	trait = fickle
	trait = compassionate
	trait = trusting
	trait = education_stewardship_1

	6845.05.26 = {
	    birth = yes
	}
	6914.03.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez32 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineoftarimez14

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 5

	trait = compassionate
	trait = gregarious
	trait = chaste
	trait = education_martial_4

	6846.07.19 = {
	    birth = yes
	}
	6926.03.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez33 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez17
	mother = lineofesrecarzen7

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 3

	trait = lustful
	trait = paranoid
	trait = arrogant
	trait = education_intrigue_4

	6848.03.27 = {
	    birth = yes
	}
	6933.06.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez34 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 8
	intrigue = 5
	learning = 5
	prowess = 4

	trait = sadistic
	trait = arrogant
	trait = diligent
	trait = education_stewardship_3

	6850.12.05 = {
	    birth = yes
	}
	6930.03.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez35 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez17
	mother = lineofesrecarzen7

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 5

	trait = gluttonous
	trait = forgiving
	trait = brave
	trait = education_martial_2

	6852.05.28 = {
	    birth = yes
	}
	6942.02.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez36 = {
	name = Spityur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez17
	mother = lineofesrecarzen7

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 6

	trait = humble
	trait = cynical
	trait = ambitious
	trait = education_diplomacy_3

	6853.12.15 = {
	    birth = yes
	}
	6872.09.26 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken45
	}
	6941.02.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez37 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 4
	prowess = 3

	trait = just
	trait = forgiving
	trait = generous
	trait = education_learning_3

	6854.03.01 = {
	    birth = yes
	}
	6876.08.12 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken47
	}
	6940.04.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_visnarmaken
################

lineofvisnarmaken1 = {
	name = Advi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 4

	trait = lustful
	trait = gluttonous
	trait = wrathful
	trait = education_stewardship_2

	6718.02.05 = {
	    birth = yes
	}
	6736.03.24 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken2
	}
	6814.04.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken3 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 5

	trait = impatient
	trait = deceitful
	trait = fickle
	trait = education_diplomacy_3

	6737.10.02 = {
	    birth = yes
	}
	6755.03.04 = {  # Married at age 17
	    add_spouse = lineofkerhamez5
	}
	6827.08.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken4 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 7

	trait = eccentric
	trait = deceitful
	trait = cynical
	trait = education_martial_2

	6738.02.19 = {
	    birth = yes
	}
	6829.09.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken5 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 4

	trait = ambitious
	trait = generous
	trait = zealous
	trait = education_stewardship_2

	6739.10.02 = {
	    birth = yes
	}
	6756.11.16 = {  # Married at age 17
	    add_spouse = lineofkerhamez4
	}
	6760.07.01 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvisnarmaken6 = {
	name = Goberu
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 8
	learning = 4
	prowess = 6

	trait = trusting
	trait = honest
	trait = forgiving
	trait = education_martial_3

	6754.03.20 = {
	    birth = yes
	}
	6773.01.12 = {  # Married at age 18
	    add_spouse = lineofmentarez7
	}
	6826.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken7 = {
	name = Bahmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 4

	trait = just
	trait = vengeful
	trait = trusting
	trait = education_martial_2

	6769.06.13 = {
	    birth = yes
	}
	6787.07.18 = {  # Married at age 18
	    add_spouse = lineofnamdarez6
	}
	6853.10.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken8 = {
	name = Bardiya
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 7
	learning = 6
	prowess = 2

	trait = compassionate
	trait = just
	trait = vengeful
	trait = education_intrigue_4

	6771.12.14 = {
	    birth = yes
	}
	6792.05.04 = {  # Married at age 20
	    add_spouse = lineofnamdarez9
	}
	6863.11.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken9 = {
	name = Meherzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 4

	trait = sadistic
	trait = greedy
	trait = temperate
	trait = education_stewardship_2

	6772.02.18 = {
	    birth = yes
	}
	6791.04.14 = {  # Married at age 19
	    add_spouse = lineoftarimez4
	}
	6865.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken10 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 4

	trait = zealous
