################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Gushnasp
	}
	6258.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen10 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineofzaravan21

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 6

	trait = lazy
	trait = shy
	trait = fickle
	trait = education_martial_2

	6169.07.07 = {
	    birth = yes
	}
	6223.07.16 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvahramzen11 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineofzaravan21

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 4

	trait = wrathful
	trait = generous
	trait = chaste
	trait = education_learning_2

	6172.01.04 = {
	    birth = yes
	}
	6239.11.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen12 = {
	name = Khudamard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineofzaravan21

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 5

	trait = lustful
	trait = stubborn
	trait = generous
	trait = education_stewardship_1

	6174.10.14 = {
	    birth = yes
	}
	6194.11.16 = {  # Married at age 20
	    add_spouse = lineofshirzadeh48
	}
	6232.08.25 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvahramzen13 = {
	name = Meherpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen3
	mother = lineofzaravan21

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 2

	trait = chaste
	trait = arrogant
	trait = impatient
	trait = education_stewardship_1

	6175.06.28 = {
	    birth = yes
	}
	6256.09.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen14 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen5
	mother = lineofshirzadeh25

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 9
	learning = 3
	prowess = 4

	trait = shy
	trait = lustful
	trait = paranoid
	trait = education_intrigue_2

	6175.02.23 = {
	    birth = yes
	}
	6195.12.21 = {  # Married at age 20
	    add_spouse = lineofzaravan43
	}
	6262.06.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen15 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen5
	mother = lineofshirzadeh25

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 9
	intrigue = 6
	learning = 4
	prowess = 4

	trait = cynical
	trait = fickle
	trait = patient
	trait = education_stewardship_2

	6183.05.11 = {
	    birth = yes
	}
	6199.09.03 = {  # Married at age 16
	    add_spouse = lineofzaravan49
	}
	6272.01.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen16 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen8
	mother = lineofdahmard38

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 2

	trait = cynical
	trait = honest
	trait = ambitious
	trait = education_learning_4

	6184.05.02 = {
	    birth = yes
	}
	6204.10.05 = {  # Married at age 20
	    add_spouse = lineofzaravan51
	}
	6281.09.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen17 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen8
	mother = lineofdahmard38

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 9

	trait = arrogant
	trait = chaste
	trait = vengeful
	trait = education_learning_2

	6192.10.01 = {
	    birth = yes
	}
	6214.10.23 = {  # Married at age 22
	    add_spouse = lineofadarsharzen20
	}
	6267.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen18 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen8
	mother = lineofdahmard38

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 4

	trait = wrathful
	trait = honest
	trait = humble
	trait = education_learning_3

	6195.08.13 = {
	    birth = yes
	}
	6213.09.01 = {  # Married at age 18
	    add_spouse = lineofbahraman65
	}
	6290.06.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen19 = {
	name = Khubchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen9
	mother = lineofzaravan42

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 1
	intrigue = 1
	learning = 5
	prowess = 4

	trait = patient
	trait = wrathful
	trait = gluttonous
	trait = education_learning_2

	6195.09.03 = {
	    birth = yes
	}
	6211.05.21 = {  # Married at age 15
	    add_spouse = lineofbahraman66
	}
	6293.10.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen20 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen8
	mother = lineofdahmard38

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 9

	trait = vengeful
	trait = wrathful
	trait = shy
	trait = education_stewardship_2

	6197.11.22 = {
	    birth = yes
	}
	6236.09.11 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvahramzen21 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen9
	mother = lineofzaravan42

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 1
	intrigue = 3
	learning = 2
	prowess = 4

	trait = vengeful
	trait = paranoid
	trait = greedy
	trait = education_diplomacy_1

	6201.12.21 = {
	    birth = yes
	}
	6224.02.04 = {  # Married at age 22
	    add_spouse = lineofbahraman69
	}
	6288.04.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen22 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen14
	mother = lineofzaravan43

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 4

	trait = humble
	trait = chaste
	trait = ambitious
	trait = education_martial_2

	6202.01.09 = {
	    birth = yes
	}
	6223.01.17 = {  # Married at age 21
	    add_spouse = lineofzaravan53
	}
	6287.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen23 = {
	name = Freny
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen15
	mother = lineofzaravan49

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 2
	prowess = 3

	trait = ambitious
	trait = arrogant
	trait = temperate
	trait = education_martial_3

	6202.01.25 = {
	    birth = yes
	}
	6259.10.23 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvahramzen24 = {
	name = Shirvanshah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen12
	mother = lineofshirzadeh48

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 2

	trait = arbitrary
	trait = craven
	trait = calm
	trait = education_intrigue_2

	6203.10.23 = {
	    birth = yes
	}
	6223.03.03 = {  # Married at age 19
	    add_spouse = lineofshirzadeh53
	}
	6273.11.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen25 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen12
	mother = lineofshirzadeh48

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 7
	prowess = 3

	trait = just
	trait = honest
	trait = ambitious
	trait = education_martial_3

	6204.07.14 = {
	    birth = yes
	}
	6229.10.24 = {  # Married at age 25
	    add_spouse = lineofshirzadeh52
	}
	6279.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen26 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen16
	mother = lineofzaravan51

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 4

	trait = generous
	trait = temperate
	trait = lustful
	trait = education_learning_4

	6204.12.10 = {
	    birth = yes
	}
	6225.10.17 = {  # Married at age 20
	    add_spouse = lineofzaravan55
	}
	6280.11.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen27 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen9
	mother = lineofzaravan42

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 9

	trait = shy
	trait = wrathful
	trait = temperate
	trait = education_diplomacy_3

	6205.10.09 = {
	    birth = yes
	}
	6229.10.27 = {  # Married at age 24
	    add_spouse = lineofzaravan56
	}
	6284.04.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen28 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen14
	mother = lineofzaravan43

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 6

	trait = shy
	trait = deceitful
	trait = impatient
	trait = education_learning_1

	6205.05.14 = {
	    birth = yes
	}
	6228.09.27 = {  # Married at age 23
	    add_spouse = lineofadarsharzen26
	}
	6302.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen29 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen9
	mother = lineofzaravan42

	sexuality = heterosexual

	diplomacy = 5
	martial = 9
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 7

	trait = ambitious
	trait = gregarious
	trait = lazy
	trait = education_martial_4

	6207.12.17 = {
	    birth = yes
	}
	6290.12.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen30 = {
	name = Zaran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen16
	mother = lineofzaravan51

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 2

	trait = greedy
	trait = content
	trait = diligent
	trait = education_intrigue_2

	6207.01.05 = {
	    birth = yes
	}
	6228.06.22 = {  # Married at age 21
	    add_spouse = lineofvahramzen34
	}
	6280.12.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen31 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen14
	mother = lineofzaravan43

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 2

	trait = fickle
	trait = ambitious
	trait = chaste
	trait = education_diplomacy_3

	6208.02.08 = {
	    birth = yes
	}
	6233.12.24 = {  # Married at age 25
	    add_spouse = lineofvahramzen36
	}
	6299.10.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen32 = {
	name = Morvarid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen9
	mother = lineofzaravan42

	sexuality = asexual

	diplomacy = 1
	martial = 6
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 2

	trait = chaste
	trait = temperate
	trait = craven
	trait = education_learning_4

	6209.10.05 = {
	    birth = yes
	}
	6288.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen33 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen12
	mother = lineofshirzadeh48

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 1
	intrigue = 2
	learning = 3
	prowess = 7

	trait = callous
	trait = arrogant
	trait = honest
	trait = education_martial_3

	6210.08.05 = {
	    birth = yes
	}
	6311.04.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen34 = {
	name = Meherokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen12
	mother = lineofshirzadeh48

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 10
	prowess = 2

	trait = calm
	trait = ambitious
	trait = vengeful
	trait = education_stewardship_3

	6211.05.15 = {
	    birth = yes
	}
	6285.02.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen35 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen19
	mother = lineofbahraman66

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 10

	trait = lazy
	trait = stubborn
	trait = lustful
	trait = education_martial_4

	6211.12.26 = {
	    birth = yes
	}
	6305.02.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen36 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen19
	mother = lineofbahraman66

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 5

	trait = vengeful
	trait = temperate
	trait = brave
	trait = education_intrigue_1

	6212.12.14 = {
	    birth = yes
	}
	6299.08.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen37 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen15
	mother = lineofzaravan49

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 4

	trait = paranoid
	trait = content
	trait = just
	trait = education_intrigue_2

	6213.09.03 = {
	    birth = yes
	}
	6233.04.20 = {  # Married at age 19
	    add_spouse = lineoffarshidzen28
	}
	6304.12.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen38 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen15
	mother = lineofzaravan49

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 2

	trait = ambitious
	trait = impatient
	trait = gluttonous
	trait = education_diplomacy_3

	6214.12.16 = {
	    birth = yes
	}
	6235.12.27 = {  # Married at age 21
	    add_spouse = lineofzaravan58
	}
	6307.08.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen39 = {
	name = Delbahar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen12
	mother = lineofshirzadeh48

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 3

	trait = deceitful
	trait = zealous
	trait = callous
	trait = education_stewardship_3

	6215.07.21 = {
	    birth = yes
	}
	6275.03.19 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvahramzen40 = {
	name = Bakhtavar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen19
	mother = lineofbahraman66

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 8
	intrigue = 1
	learning = 5
	prowess = 4

	trait = temperate
	trait = chaste
	trait = deceitful
	trait = education_diplomacy_2

	6217.01.18 = {
	    birth = yes
	}
	6302.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen41 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen15
	mother = lineofzaravan49

	sexuality = asexual

	diplomacy = 10
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 1

	trait = trusting
	trait = deceitful
	trait = compassionate
	trait = education_diplomacy_2

	6218.11.16 = {
	    birth = yes
	}
	6307.11.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen42 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen15
	mother = lineofzaravan49

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 4

	trait = wrathful
	trait = deceitful
	trait = stubborn
	trait = education_martial_2

	6219.12.27 = {
	    birth = yes
	}
	6290.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen43 = {
	name = Samanrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen19
	mother = lineofbahraman66

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 7
	intrigue = 2
	learning = 8
	prowess = 6

	trait = sadistic
	trait = lustful
	trait = arrogant
	trait = education_learning_1

	6221.11.27 = {
	    birth = yes
	}
	6283.01.17 = {  
	    death = { death_reason = death_accident }
	}
}

lineofvahramzen44 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen19
	mother = lineofbahraman66

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 4

	trait = forgiving
	trait = paranoid
	trait = chaste
	trait = education_learning_2

	6222.06.22 = {
	    birth = yes
	}
	6239.04.09 = {  # Married at age 16
	    add_spouse = lineoffarshidzen32
	}
	6311.07.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen45 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen26
	mother = lineofzaravan55

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 1
	prowess = 5

	trait = craven
	trait = vengeful
	trait = sadistic
	trait = education_martial_2

	6228.02.01 = {
	    birth = yes
	}
	6305.02.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen46 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen21
	mother = lineofbahraman69

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 3

	trait = vengeful
	trait = stubborn
	trait = content
	trait = education_stewardship_4

	6229.08.21 = {
	    birth = yes
	}
	6326.07.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen47 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen26
	mother = lineofzaravan55

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 3

	trait = craven
	trait = gluttonous
	trait = patient
	trait = education_martial_1

	6232.08.05 = {
	    birth = yes
	}
	6305.12.15 = {  # Married at age 73
	    add_spouse = lineofvahramzen51
	}
	6325.07.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen48 = {
	name = Darazdast
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen21
	mother = lineofbahraman69

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 10
	prowess = 1

	trait = callous
	trait = brave
	trait = vengeful
	trait = education_learning_2

	6233.05.15 = {
	    birth = yes
	}
	6310.07.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen49 = {
	name = Khudaram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen27
	mother = lineofzaravan56

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 3
	prowess = 4

	trait = diligent
	trait = trusting
	trait = callous
	trait = education_intrigue_3

	6233.08.12 = {
	    birth = yes
	}
	6258.03.17 = {  # Married at age 24
	    add_spouse = lineofzaravan60
	}
	6310.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen50 = {
	name = Banuhufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen26
	mother = lineofzaravan55

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 7

	trait = ambitious
	trait = callous
	trait = patient
	trait = education_martial_4

	6234.05.27 = {
	    birth = yes
	}
	6320.11.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen51 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen27
	mother = lineofzaravan56

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 7
	prowess = 4

	trait = humble
	trait = lustful
	trait = arbitrary
	trait = education_martial_4

	6234.08.16 = {
	    birth = yes
	}
	6320.01.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen52 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen27
	mother = lineofzaravan56

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 7
	intrigue = 3
	learning = 3
	prowess = 1

	trait = calm
	trait = trusting
	trait = deceitful
	trait = education_learning_2

	6235.12.25 = {
	    birth = yes
	}
	6315.10.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen53 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen30
	mother = lineofvahramzen34

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 1
	intrigue = 3
	learning = 6
	prowess = 4

	trait = stubborn
	trait = trusting
	trait = sadistic
	trait = education_diplomacy_1

	6235.06.20 = {
	    birth = yes
	}
	6318.05.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen54 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen26
	mother = lineofzaravan55

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 6

	trait = vengeful
	trait = fickle
	trait = compassionate
	trait = education_martial_2

	6238.07.13 = {
	    birth = yes
	}
	6322.02.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen55 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen27
	mother = lineofzaravan56

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 4

	trait = arrogant
	trait = greedy
	trait = callous
	trait = education_stewardship_2

	6238.02.20 = {
	    birth = yes
	}
	6279.10.10 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvahramzen56 = {
	name = Khorehomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen26
	mother = lineofzaravan55

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 4

	trait = callous
	trait = greedy
	trait = humble
	trait = education_stewardship_1

	6239.04.06 = {
	    birth = yes
	}
	6325.03.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen57 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen21
	mother = lineofbahraman69

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 1

	trait = fickle
	trait = chaste
	trait = gluttonous
	trait = education_intrigue_3

	6240.05.22 = {
	    birth = yes
	}
	6316.09.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen58 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen21
	mother = lineofbahraman69

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 9
	prowess = 8

	trait = arrogant
	trait = wrathful
	trait = temperate
	trait = education_diplomacy_1

	6242.08.19 = {
	    birth = yes
	}
	6328.07.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen59 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen27
	mother = lineofzaravan56

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 2

	trait = shy
	trait = lustful
	trait = paranoid
	trait = education_intrigue_1

	6242.01.22 = {
	    birth = yes
	}
	6338.05.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen60 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen30
	mother = lineofvahramzen34

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 4

	trait = impatient
	trait = greedy
	trait = humble
	trait = education_martial_3

	6242.09.27 = {
	    birth = yes
	}
	6323.11.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen61 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen30
	mother = lineofvahramzen34

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 3

	trait = arrogant
	trait = lazy
	trait = compassionate
	trait = education_diplomacy_4

	6248.05.13 = {
	    birth = yes
	}
	6335.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen62 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
